date,country,exports_world_meur,df,hicp,imports_world_meur,fx_eur,mro,unemp_rate,repo,fx_vol,hicp_yoy,log_imp,log_exp
2004-01-01,CZ,3655.2,,79.6,3687.4,32.7242381,,8.3,6.93,0.00238395803,,8.21267688163629,8.203906090249061
2004-02-01,CZ,4046.5,,79.7,3936.0,32.8574,,8.7,7.0,0.003778341871,,8.277920258172143,8.305607588935755
2004-03-01,CZ,4020.3,,79.8,4077.4,32.98547826,,8.3,7.0,0.004165249467,,8.31321480936304,8.299111805694292
2004-04-01,CZ,4787.0,,79.9,4812.9,32.51935,,8.3,7.0,0.00465368822,,8.47905509202514,8.473659189392508
2004-05-01,CZ,4779.7,,80.3,4879.2,31.97609524,,8.6,7.0,0.00307223613,,8.492736550982245,8.47213306200964
2004-06-01,CZ,4704.7,,80.5,4820.4,31.61359091,,8.2,7.0,0.004025206083,,8.480612191153236,8.456317288031233
2004-07-01,CZ,4749.5,,80.7,4844.2,31.54472727,,8.1,7.0,0.003092022437,,8.485537392012226,8.465794628330237
2004-08-01,CZ,4747.1,,80.7,4995.6,31.6335,,8.3,7.0,0.002412648397,,8.51631280398893,8.465289184265815
2004-09-01,CZ,4754.5,,80.1,4914.9,31.60109091,,8.2,7.0,0.002174581343,,8.500026686494326,8.4668468169795
2004-10-01,CZ,4860.2,,80.5,4941.7,31.49133333,,8.6,7.0,0.001682559767,,8.50546468053763,8.488834868311182
2004-11-01,CZ,4960.9,,80.4,5001.8,31.28618182,,8.3,7.0,0.001391975768,,8.517553126631785,8.509342454871524
2004-12-01,CZ,4971.0,,80.3,4808.8,30.636,,7.8,7.0,0.003259893824,,8.478202851724951,8.511376306094672
2005-01-01,CZ,4840.1,,80.8,4621.0,30.30419048,,8.3,7.0,0.003282122057,1.5075376884422065,8.438366410870266,8.484690660654262
2005-02-01,CZ,4875.0,,80.8,4791.2,29.957,,8.2,7.0,0.002199604882,1.3801756587201952,8.474536180950253,8.491875383431948
2005-03-01,CZ,4896.8,,80.8,4673.1,29.77119048,,7.8,7.0,0.00544542572,1.2531328320801949,8.44957794200067,8.49633720953686
2005-04-01,CZ,4924.7,,81.0,5024.4,30.13380952,,8.1,7.0,0.003658269995,1.3767209011263937,8.522061322813098,8.502018638045291
2005-05-01,CZ,4877.7,,81.0,4750.3,30.21954545,,8.1,7.0,0.003620171489,0.8717310087173136,8.465963052929048,8.49242907626962
2005-06-01,CZ,5230.7,,81.5,5076.7,30.03409091,,7.8,7.0,0.002357718214,1.2422360248447228,8.532416723187723,8.562300391315002
2005-07-01,CZ,5187.4,,81.8,5052.1,30.17952381,,7.8,6.09,0.00233729014,1.3630731102850069,8.527559277415415,8.553987887244714
2005-08-01,CZ,5502.4,,81.8,5507.2,29.59408696,,7.8,5.61,0.003117912061,1.3630731102850069,8.61381160601722,8.612939639678002
2005-09-01,CZ,5440.9,,81.7,5460.9,29.31731818,,7.8,5.0,0.004074179162,1.9975031210986316,8.605368890319962,8.601699767342577
2005-10-01,CZ,5533.2,,82.4,5406.6,29.67471429,,7.9,4.5,0.002680717606,2.360248447204971,8.595375708469046,8.61852158900066
2005-11-01,CZ,5702.6,,82.1,5569.0,29.26636364,,7.8,4.39,0.002294956569,2.1144278606965106,8.624970783589669,8.648677490173133
2005-12-01,CZ,5611.5,,81.9,5379.2,28.97233333,,7.9,3.75,0.002024947505,1.9925280199252882,8.590294943214296,8.63257334245631
2006-01-01,CZ,5894.4,,82.8,5666.5,28.722,,7.9,3.02,0.002114953115,2.4752475247524774,8.642326922173003,8.681758026620933
2006-02-01,CZ,5879.3,,82.8,5827.5,28.40685,,7.3,2.51,0.003219767495,2.4752475247524774,8.670343370909912,8.679192986186894
2006-03-01,CZ,5833.7,,82.7,5766.4,28.64952174,,7.9,1.5,0.003205045742,2.3514851485148647,8.659803247973963,8.671406726410925
2006-04-01,CZ,5992.5,,82.9,5991.3,28.50083333,,7.3,0.75,0.002398997296,2.3456790123456805,8.698063695942878,8.69826396630854
2006-05-01,CZ,6297.3,,83.3,6238.1,28.27081818,,7.0,0.7,0.002764281597,2.839506172839501,8.738430927818353,8.74787624908807
2006-06-01,CZ,6104.5,,83.4,6006.4,28.38559091,,7.4,0.5,0.002066636525,2.331288343558291,8.700580846392189,8.71678148310891
2006-07-01,CZ,6359.5,,83.7,6219.4,28.44795238,,7.2,0.31,0.001663435767,2.3227383863080764,8.735428718057861,8.757705036891538
2006-08-01,CZ,6354.7,,83.9,6235.3,28.19378261,,6.7,0.25,0.002258614814,2.5672371638141955,8.737981972433769,8.75694997558559
2006-09-01,CZ,6476.1,,83.5,6410.2,28.38314286,,7.2,0.25,0.001995322496,2.2031823745410017,8.765645750676017,8.775873756308942
2006-10-01,CZ,6683.8,,83.1,6506.6,28.28986364,,6.7,0.25,0.00205419027,0.8495145631067791,8.780572325344844,8.807441967065332
2006-11-01,CZ,6863.5,,82.9,6683.6,28.02922727,,6.5,0.25,0.002529865691,0.9744214372716442,8.807412043519989,8.833972794691714
2006-12-01,CZ,7071.7,,83.1,6808.8,27.77763158,,6.6,0.25,0.00318190956,1.46520146520146,8.82597117216275,8.863856182603211
2007-01-01,CZ,7019.2,,83.9,6826.2,27.84022727,,6.1,0.25,0.002799295837,1.328502415458943,8.828523428773725,8.856404530411949
2007-02-01,CZ,7180.3,,84.1,6834.8,28.23305,,5.8,0.25,0.002586877956,1.570048309178751,8.829782487574118,8.8790964438992
2007-03-01,CZ,7132.3,,84.4,6890.4,28.05677273,,5.7,0.25,0.002505880748,2.055622732769047,8.837884417474964,8.872389042035552
2007-04-01,CZ,7205.7,,85.0,6939.6,28.01478947,,5.5,0.25,0.001443844366,2.533172496984304,8.844999414952172,8.882627658468047
2007-05-01,CZ,7138.1,,85.3,7032.2,28.23118182,,5.4,0.25,0.001639396677,2.400960384153672,8.858254880371257,8.87320191347845
2007-06-01,CZ,7282.5,,85.6,7100.7,28.54609524,,5.5,0.25,0.001983528021,2.637889688249384,8.867948649718874,8.893229488833589
2007-07-01,CZ,7578.1,,85.9,7373.1,28.35927273,,5.1,0.25,0.002050786911,2.628434886499398,8.90559352089781,8.933017787585435
2007-08-01,CZ,7520.9,,86.1,7317.9,27.85952174,,4.9,0.41,0.004107384296,2.6221692491060544,8.898078680550011,8.925441090633766
2007-09-01,CZ,7742.3,,85.9,7424.4,27.57315,,5.2,1.0,0.002572608369,2.8742514970059974,8.912527152324943,8.954454080063929
2007-10-01,CZ,7775.2,,86.4,7463.2,27.33530435,,5.0,1.9,0.002500643581,3.9711191335740192,8.917739555646751,8.95869446018926
2007-11-01,CZ,7913.2,,87.2,7472.9,26.7325,,4.7,2.2,0.003112812973,5.186972255729794,8.919038422334,8.976287530153936
2007-12-01,CZ,8107.9,,87.6,7760.9,26.31705263,,5.0,2.0,0.003440600284,5.4151624548736566,8.956853585833619,9.000594173998053
2008-01-01,CZ,8486.9,,90.5,8175.1,26.04968182,,4.6,2.0,0.004278076614,7.86650774731823,9.00884822810654,9.046279077173736
2008-02-01,CZ,8549.7,,90.6,8217.8,25.37690476,,4.5,2.0,0.003432723534,7.728894173602852,9.014057812325598,9.053651473595918
2008-03-01,CZ,8588.8,,90.4,8197.7,25.208,,4.5,2.0,0.005136663674,7.109004739336489,9.011608906103405,9.058214307897252
2008-04-01,CZ,8434.6,,90.8,8301.0,25.06381818,,4.3,2.0,0.003768714399,6.823529411764695,9.024131268455035,9.040097572397425
2008-05-01,CZ,8561.8,,91.1,8148.4,25.09990476,,4.1,2.0,0.002883640271,6.799531066822984,9.005576867943402,9.0550657274038
2008-06-01,CZ,8829.1,,91.3,8394.0,24.3162381,,4.6,2.0,0.003725974067,6.658878504672905,9.035272443893536,9.08580836314846
2008-07-01,CZ,8664.7,,91.7,8115.9,23.52813043,,4.3,2.0,0.008112623687,6.752037252619325,9.001580379529235,9.067012579507649
2008-08-01,CZ,8280.5,,91.5,7885.1,24.28733333,,4.1,1.99,0.004969226459,6.271777003484336,8.972730181624899,9.021658632029546
2008-09-01,CZ,8294.7,,91.3,8031.1,24.49745455,,4.4,1.75,0.005726063722,6.28637951105937,8.99107678386041,9.023372035605245
2008-10-01,CZ,7990.7,,91.4,8111.8,24.76786957,,4.2,1.75,0.01316515843,5.787037037037046,9.001075070694682,8.986033644434722
2008-11-01,CZ,7682.6,,90.8,7657.7,25.19265,,4.4,1.75,0.008185571674,4.128440366972463,8.943466956550642,8.946713310516085
2008-12-01,CZ,6874.6,,90.5,6799.5,26.1197619,,4.8,1.75,0.005710539051,3.3105022831050324,8.824604359049014,8.835588739023962
2009-01-01,CZ,6233.0,,91.8,6238.7,27.16933333,,5.3,1.75,0.01005220685,1.436464088397793,8.738527106325737,8.73761303680885
2009-02-01,CZ,6188.6,,91.8,5960.6,28.46115,,5.6,1.74,0.01074293985,1.324503311258285,8.692926426133335,8.730464168854127
2009-03-01,CZ,6578.8,,92.0,6074.5,27.23059091,,5.9,1.5,0.009324866055,1.7699115044247815,8.711854960294797,8.791607636867115
2009-04-01,CZ,6497.6,,91.9,5990.1,26.7738,,6.3,1.28,0.005740159276,1.211453744493407,8.69786338546096,8.779188156932033
2009-05-01,CZ,6544.8,,92.0,6109.1,26.73145,,6.6,1.23,0.005654992223,0.9879253567508295,8.717534741807,8.786426120199488
2009-06-01,CZ,6638.4,,92.0,6058.3,26.54463636,,6.5,1.0,0.004872691165,0.766703176341732,8.7091845116552,8.800626249578603
2009-07-01,CZ,6745.5,,91.6,6145.1,25.79321739,,7.0,0.78,0.003478128122,-0.10905125408943173,8.723410295260727,8.816630894878871
2009-08-01,CZ,7148.0,,91.5,6507.0,25.64633333,,7.4,0.75,0.004099678486,0.0,8.780633799494984,8.874587876279318
2009-09-01,CZ,7254.7,,91.0,6710.8,25.34618182,,7.4,0.75,0.003320048982,-0.3285870755750264,8.811473447896246,8.889404813670764
2009-10-01,CZ,7088.7,,90.9,6506.5,25.86118182,,7.4,0.75,0.004001651879,-0.5470459518599591,8.780556956216811,8.866257245873632
2009-11-01,CZ,7296.7,,90.9,6746.6,25.812,,7.4,0.74,0.005254504682,0.11013215859032588,8.816793953261545,8.89517747013439
2009-12-01,CZ,6950.5,,91.0,6457.8,26.08940909,,7.4,0.5,0.005333048148,0.5524861878453136,8.773043981498308,8.846568878417147
2010-01-01,CZ,7376.3,,92.0,6830.2,26.13335,,7.9,0.5,0.003992413805,0.21786492374729072,8.829109234712975,8.906027436860521
2010-02-01,CZ,7528.5,,92.1,7040.1,25.9792,,7.9,0.48,0.003131727083,0.32679738562091387,8.859377653596658,8.926451097763097
2010-03-01,CZ,7729.5,,92.3,7308.7,25.54069565,,7.6,0.25,0.002938981937,0.3260869565217428,8.896820698351378,8.952799456436388
2010-04-01,CZ,7791.4,,92.7,7334.5,25.30845,,7.4,0.25,0.00245336278,0.8705114254624613,8.900344521927817,8.960775840304173
2010-05-01,CZ,8031.9,,92.9,7542.3,25.66266667,,7.4,0.22,0.00642375638,0.9782608695652284,8.928282454274623,8.991176391654802
2010-06-01,CZ,8238.2,,92.8,8076.9,25.78004545,,7.1,0.05,0.004271059287,0.8695652173912993,8.996763414531184,9.01653715243864
2010-07-01,CZ,8527.0,,93.1,8233.5,25.3275,,7.3,0.05,0.003298482492,1.637554585152845,9.015966476658054,9.050992878742049
2010-08-01,CZ,8850.8,,92.9,8453.0,24.80572727,,7.1,0.05,0.001951176651,1.5300546448087537,9.042276686928927,9.088263129396775
2010-09-01,CZ,8884.1,,92.7,8624.1,24.65104545,,6.9,0.05,0.001974661128,1.8681318681318615,9.06231588862886,9.092018441141873
2010-10-01,CZ,9170.5,,92.4,8617.2,24.53142857,,7.1,0.05,0.002720211339,1.650165016501659,9.061515484904271,9.123747089391086
2010-11-01,CZ,9087.1,,92.6,8715.6,24.63318182,,7.0,0.05,0.0024774567,1.870187018701852,9.072869802400122,9.11461110436683
2010-12-01,CZ,8780.7,,93.1,8318.9,25.17391304,,6.8,0.05,0.002163438478,2.3076923076922995,9.026285313536077,9.080311410102642
2011-01-01,CZ,9662.2,,93.8,9079.4,24.44880952,,7.0,0.05,0.003570103368,1.9565217391304346,9.113763390116851,9.175976644548223
2011-02-01,CZ,9447.1,,93.9,9011.2,24.27655,,7.1,0.05,0.002951348715,1.954397394136831,9.106223527083614,9.153463095084128
2011-03-01,CZ,9475.4,,94.0,8942.1,24.393,,6.7,0.05,0.002373675617,1.8418201516793076,9.09852573991189,9.15645424541838
2011-04-01,CZ,9714.1,,94.2,9135.9,24.30089474,,7.0,0.05,0.002053750488,1.6181229773462702,9.119966986126604,9.181333717273127
2011-05-01,CZ,9673.7,,94.7,9216.3,24.38131818,,6.9,0.05,0.002166832045,1.9375672766415386,9.128728934489198,9.177166141944873
2011-06-01,CZ,9608.5,,94.7,9115.3,24.28568182,,6.7,0.05,0.002926177531,2.0474137931034475,9.11770959935228,9.170403402372482
2011-07-01,CZ,10116.9,,94.9,9360.7,24.33461905,,6.6,0.05,0.002432028401,1.9334049409237553,9.144275353000067,9.22196257180397
2011-08-01,CZ,9770.7,,94.8,9302.5,24.27286957,,6.4,0.05,0.003401871979,2.0452099031216253,9.138038460220777,9.187143390371979
2011-09-01,CZ,9738.7,,94.7,9029.1,24.55568182,,6.6,0.05,0.004658636778,2.157497303128375,9.108207973669781,9.183862917502765
2011-10-01,CZ,10131.6,,94.9,8923.4,24.84071429,,6.5,0.05,0.003032113106,2.7056277056277,9.096432318868063,9.223414531463455
2011-11-01,CZ,9702.9,,95.3,9013.1,25.464,,6.6,0.05,0.006991323752,2.9157667386609187,9.106434353579736,9.180180088881292
2011-12-01,CZ,9766.6,,95.7,8973.8,25.514,,6.5,0.05,0.004658239414,2.7926960257787403,9.102064499681829,9.186723680375186
2012-01-01,CZ,10098.0,,97.4,9072.1,25.53077273,,6.6,0.05,0.005446314768,3.837953091684443,9.11295904883447,9.22009266341886
2012-02-01,CZ,10054.3,,97.6,9119.9,25.04214286,,7.1,0.05,0.005590086615,3.940362087326932,9.118214118095981,9.215755682677452
2012-03-01,CZ,10404.2,,97.9,9412.5,24.67577273,,6.9,0.05,0.003688164012,4.148936170212769,9.149793872108148,9.2499648497594
2012-04-01,CZ,10297.8,,97.9,9443.8,24.80884211,,6.8,0.05,0.003380450378,3.9278131634819635,9.153113720513982,9.239685559170647
2012-05-01,CZ,10064.5,,98.1,9249.3,25.31327273,,7.0,0.05,0.00419026907,3.5902851108764455,9.132303151967246,9.216769659741086
2012-06-01,CZ,10061.9,,98.3,9136.6,25.63995238,,6.8,0.05,0.005255880378,3.801478352692711,9.120043603995024,9.216511292619845
2012-07-01,CZ,10416.2,,98.1,9196.2,25.44731818,,6.8,0.05,0.004107756972,3.3719704952581475,9.126545634232917,9.251117565492887
2012-08-01,CZ,10243.2,,98.1,9189.5,25.02052174,,7.2,0.05,0.003456001159,3.4810126582278444,9.125816806905528,9.234369349775545
2012-09-01,CZ,10419.7,,98.0,9351.4,24.7516,,6.8,0.05,0.00490349479,3.484688489968324,9.143281343694243,9.251453524105948
2012-10-01,CZ,9992.9,,98.3,8869.5,24.9386087,,7.1,0.05,0.002124663476,3.5827186512118026,9.090373703928995,9.209630119806816
2012-11-01,CZ,9775.6,,98.0,8609.3,25.36518182,,7.6,0.05,0.002627235246,2.833158447009443,9.060598293303677,9.187644764043995
2012-12-01,CZ,10127.8,,98.0,9320.0,25.214,,7.1,0.05,0.001296670937,2.4033437826541215,9.139917907679637,9.22303939695359
2013-01-01,CZ,9800.3,,99.3,8729.0,25.5625,,6.8,0.05,0.002347132111,1.9507186858316095,9.07440609473535,9.190168276435015
2013-02-01,CZ,10031.5,,99.3,8822.5,25.47545,,7.5,0.05,0.00459240084,1.7418032786885362,9.085060555549425,9.213485421120255
2013-03-01,CZ,9934.9,,99.4,8780.4,25.6588,,7.3,0.05,0.002562552328,1.532175689479054,9.080277243677985,9.203809089509996
2013-04-01,CZ,10041.6,,99.6,8953.4,25.841,,6.9,0.05,0.0026437359,1.7364657814095796,9.099788627397778,9.214491743098659
2013-05-01,CZ,9879.7,,99.3,8841.1,25.88781818,,7.3,0.05,0.002893826474,1.2232415902140747,9.087166582279513,9.198237425908436
2013-06-01,CZ,10148.3,,99.8,9022.2,25.75885,,6.7,0.05,0.002899210472,1.5259409969481164,9.10744348575633,9.225061482757575
2013-07-01,CZ,10031.4,,99.5,8811.8,25.94391304,,6.6,0.05,0.002107070296,1.4271151885830946,9.083847011341472,9.213475452471656
2013-08-01,CZ,10532.9,,99.3,9357.7,25.81804545,,7.2,0.05,0.002647352652,1.2232415902140747,9.143954812780208,9.262258970820145
2013-09-01,CZ,10285.1,,99.0,9079.2,25.78895238,,7.0,0.05,0.002472672764,1.0204081632652962,9.113741361986929,9.238451524937213
2013-10-01,CZ,10494.2,,99.1,9387.4,25.66230435,,6.6,0.05,0.001981570217,0.8138351983723258,9.14712364355227,9.258578002574671
2013-11-01,CZ,10335.6,,99.0,9138.9,26.92680952,,7.1,0.05,0.009084357197,1.0204081632652962,9.12029530709613,9.243349525583128
2013-12-01,CZ,10754.9,,99.5,9724.4,27.52135,,6.8,0.05,0.00192487617,1.5306122448979664,9.182393469925232,9.283116743657674
2014-01-01,CZ,10765.1,,99.6,9355.8,27.48509091,,6.5,0.05,0.001574529962,0.302114803625364,9.143751750818895,9.284064699118996
2014-02-01,CZ,10912.2,,99.6,9792.1,27.444,,6.5,0.05,0.001112057806,0.302114803625364,9.189331217118262,9.297636708361027
2014-03-01,CZ,10806.2,,99.7,9480.6,27.39542857,,6.7,0.05,0.001086776394,0.3018108651911433,9.157002884385507,9.287875322468901
2014-04-01,CZ,10921.2,,99.7,9547.0,27.4498,,6.3,0.05,0.0007310218429,0.10040160642570406,9.163982247998034,9.29846113337131
2014-05-01,CZ,10973.7,,99.8,9722.9,27.43714286,,6.1,0.05,0.0005861904904,0.5035246727089548,9.182239206865273,9.303256779902439
2014-06-01,CZ,10794.3,,99.8,9611.7,27.45,,6.1,0.05,0.0006599181948,0.0,9.17073638538302,9.286773496010818
2014-07-01,CZ,11099.0,,100.0,9680.9,27.45826087,,5.8,0.05,0.0006825475911,0.5025125628140614,9.177910151155308,9.31461029315198
2014-08-01,CZ,10582.7,,100.0,9424.3,27.81590476,,6.2,0.05,0.002229985334,0.7049345417925457,9.151046739000988,9.266975871342408
2014-09-01,CZ,11086.1,,99.8,9662.7,27.59877273,,5.7,0.05,0.001773240882,0.8080808080808133,9.176028391258438,9.31344735032514
2014-10-01,CZ,11013.4,,99.9,9728.9,27.58795652,,5.6,0.05,0.001197531206,0.8072653884964698,9.182856116373934,9.30686799221725
2014-11-01,CZ,11386.1,,99.6,10139.8,27.66715,,6.2,0.05,0.001557006248,0.60606060606061,9.224223553084778,9.340148592188076
2014-12-01,CZ,11499.2,,99.5,10107.5,27.64047619,,5.8,0.05,0.001347255005,0.0,9.221033001514925,9.350032746714177
2015-01-01,CZ,11136.7,,99.5,10107.6,27.89485714,,5.8,0.05,0.004717036184,-0.10040160642569296,9.221042895109319,9.318001239794047
2015-02-01,CZ,11627.4,,99.6,10388.7,27.6083,,5.9,0.06,0.002599494641,0.0,9.248473955957085,9.361119660760258
2015-03-01,CZ,11714.5,,99.8,10681.6,27.37868182,,5.8,0.25,0.002666663824,0.10030090270811698,9.27627791402746,9.368582669706694
2015-04-01,CZ,11627.6,,100.2,10143.6,27.4391,,5.2,0.5,0.001912624287,0.5015045135406293,9.224598243722882,9.36113686136228
2015-05-01,CZ,11600.1,,100.5,10576.7,27.39705,,4.9,0.5,0.001400687878,0.7014028056112176,9.266408747495719,9.358768997746953
2015-06-01,CZ,11837.2,,100.7,10694.4,27.30677273,,5.0,0.5,0.001210913619,0.9018036072144353,9.277475518961019,9.379002393984171
2015-07-01,CZ,12210.5,,100.5,10711.1,27.09413043,,5.0,0.74,0.001230794936,0.49999999999998934,9.27903586591748,9.41005151630727
2015-08-01,CZ,11497.0,,100.2,10427.6,27.0407619,,4.7,0.75,0.0007767025176,0.20000000000000018,9.25221141605149,9.34984141075374
2015-09-01,CZ,12319.5,,100.1,11006.4,27.08913636,,4.8,0.75,0.001046006996,0.30060120240480437,9.306232200771749,9.418938651848356
2015-10-01,CZ,12495.2,,100.0,10966.9,27.10531818,,4.6,0.75,0.0006542827184,0.10010010010008674,9.302636924454754,9.433099849543513
2015-11-01,CZ,12314.2,,99.6,11006.7,27.03942857,,4.5,0.75,0.0004514160797,0.0,9.306259457269018,9.418508347015402
2015-12-01,CZ,12286.8,,99.4,11054.2,27.0265,,4.6,0.75,0.0001978938916,-0.10050251256280562,9.31056572522754,9.41628079436877
2016-01-01,CZ,12559.2,,100.0,10835.4,27.0267,,4.3,0.75,0.000458491063,0.5025125628140614,9.290573830686352,9.438208743726108
2016-02-01,CZ,12207.2,,100.1,10765.9,27.04028571,,4.2,0.75,0.0005818802698,0.5020080321285203,9.284139010576927,9.409781220577525
2016-03-01,CZ,12237.3,,100.1,10602.0,27.05090476,,4.1,0.75,0.0004192081977,0.30060120240480437,9.268797941547751,9.41224394349786
2016-04-01,CZ,12186.2,,100.7,10672.8,27.03133333,,3.9,0.75,0.0003814236687,0.4990019960079861,9.275453727864596,9.408059442950142
2016-05-01,CZ,11684.1,,100.5,10241.6,27.02595455,,3.9,0.75,0.0001907430238,0.0,9.234213136387739,9.365984222183775
2016-06-01,CZ,12224.4,,100.6,10771.4,27.06145455,,4.2,0.75,0.0006627891806,-0.09930486593844323,9.284649752417321,9.41118923338402
2016-07-01,CZ,11671.8,,101.0,10429.2,27.0417619,,4.1,0.75,0.0005225345716,0.4975124378109541,9.252364843231414,9.364930955031825
2016-08-01,CZ,12468.8,,100.8,10815.1,27.0246087,,3.7,0.75,0.0001190980418,0.5988023952095745,9.288698584761425,9.430984803089297
2016-09-01,CZ,12203.1,,100.6,10859.2,27.02218182,,3.9,0.75,6.453375005e-05,0.4995004995004937,9.292767925949494,9.409445296804483
2016-10-01,CZ,12251.5,,100.8,10739.5,27.02228571,,3.8,0.75,0.000126184199,0.8000000000000007,9.281683812044317,9.4134036574562
