outcome,label,beta,se,p,sort_idx,r2,ar2,bp_p
hicp_yoy,Pre_Tail,0.0163375909387911,0.370217600547169,0.964801020186815,-999,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-12,-0.716920837661011,0.0518703309783124,1.89338637642713e-43,-12,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-11,-0.538555923274639,0.0471548463460507,3.28399006109927e-30,-11,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-10,-0.722784155825939,0.0424393617094953,4.8382476507367e-65,-10,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-9,-0.895889794764862,0.0377238770754264,1.13557324273589e-124,-9,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-8,-1.03080068180029,0.0330083924448337,4.38092307104579e-214,-8,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-7,-0.925743934617015,0.0282929078079194,8.11405186698368e-235,-7,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-6,-1.07342970877143,0.023577423177199,0,-6,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-5,-0.809155631530924,0.0188619385406691,0,-5,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-4,-0.740504947090587,0.014146453911692,0,-4,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-3,-0.551825410542712,0.00943096928193991,0,-3,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-2,-0.0759895202009346,0.00471548465216522,2.00517897159929e-58,-2,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,-1,0,0,1,-1,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,0,0.500965649106462,0.00471548464327176,0,0,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,1,0.509078672028346,0.00943096927756998,0,1,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,2,0.360171533941203,0.014146453916842,5.44312563283623e-143,2,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,3,0.927263240601239,0.0188619385468376,0,3,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,4,1.16123192065211,0.0235774231755171,0,4,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,5,1.40030751681816,0.0282929078115886,0,5,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,6,1.28263939546776,0.0330083924454033,0,6,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,7,0.647899048085279,0.037723877076325,4.10250248999234e-66,7,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,8,0.532355414527698,0.0424393617089857,4.29295707260473e-36,8,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,9,0.0576201712030869,0.0471548463458737,0.221732095923278,9,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,10,0.768829768857258,0.0518703309770976,1.05359236324023e-49,10,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,11,0.510610548408848,0.0565858156128316,1.81925912528177e-19,11,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,12,0.0847777870008598,0.0613013002481015,0.166674425946406,12,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,13,0.664456185509745,0.0660167848806429,7.8920787455756e-24,13,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,14,-0.0420935304702549,0.070732269516424,0.551769476327175,14,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,15,-0.73268520302561,0.0754477541495816,2.70244136438119e-22,15,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,16,-0.968430776656288,0.0801632387828562,1.33522197733929e-33,16,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,17,-0.901790535488365,0.0848787234185771,2.29337494018294e-26,17,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,18,-0.737995985989581,0.0895942080517732,1.76442662422757e-16,18,0.222753956412887,0.0905420005449754,0.633074304794585
hicp_yoy,Post_Tail,0.856891896276417,0.582432429365697,0.14122900403278,999,0.222753956412887,0.0905420005449754,0.633074304794585
unemp_rate,Pre_Tail,-0.648968310735992,0.352538418826099,0.0656443905023366,-999,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-12,0.777183888603894,0.0461672867110768,1.37301359820751e-63,-12,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-11,0.861076262367173,0.041970260647553,1.53860181573159e-93,-11,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-10,0.744968636130449,0.0377732345818511,1.39239928489401e-86,-10,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-9,0.328861009893726,0.0335762085188665,1.18924936419703e-22,-9,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-8,0.712753383657004,0.0293791824557879,5.12445652401787e-130,-8,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-7,0.696645757420284,0.0251821563892395,1.88020454986188e-168,-7,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-6,0.48053813118356,0.0209851303279909,4.75592005756732e-116,-6,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-5,0.764430504946835,0.0167881042610295,0,-5,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-4,0.848322878710116,0.0125910781998298,0,-4,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-3,0.432215252473393,0.00839405213366719,0,-3,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-2,0.316107626236669,0.00419702605611623,0,-2,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,-1,0,0,1,-1,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,0,-0.0161076262367754,0.004197026080799,0.000124107866449979,0,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,1,-0.1322152524735,0.00839405214130393,6.75353822031678e-56,1,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,2,0.0516771212897783,0.0125910781986862,4.05602364694039e-05,2,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,3,0.035569495053056,0.0167881042582504,0.0341131156112549,3,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,4,0.119461868816333,0.0209851303257163,1.25052363554969e-08,4,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,5,-0.29664575742039,0.025182156387362,4.94941180935496e-32,5,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,6,-0.11275338365711,0.0293791824533233,0.000124107859045016,6,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,7,0.271138990106167,0.0335762085160896,6.72939714578655e-16,7,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,8,0.0550313638694453,0.037773234582504,0.145147359799199,8,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,9,0.138923737632721,0.0419702606453687,0.000932787004051072,9,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,10,0.222816111395996,0.0461672867108385,1.39109034056858e-06,10,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,11,0.106708485159275,0.0503643127765338,0.0341131156174164,11,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,12,0.190600858922552,0.0545613388400821,0.000477033427601367,12,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,13,0.27449323268583,0.0587583649054686,2.98920615921325e-06,13,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,14,0.158385606449107,0.0629553909691594,0.0118749529483074,14,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,15,-0.257722019787615,0.0671524170344971,0.000124107858997262,15,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,16,-0.273829646024337,0.0713494430982623,0.000124107858973082,16,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,17,0.0100627277389399,0.0755464691634196,0.8940358593921,17,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,18,-0.206044898497782,0.0797434952273623,0.00977054550708361,18,0.647659072954128,0.591216108912799,3.43363675161639e-06
unemp_rate,Post_Tail,0.0869668527066204,0.181221837137474,0.631304414344658,999,0.647659072954128,0.591216108912799,3.43363675161639e-06
hicp,Pre_Tail,-1.28320192220882,0.388716199003217,0.00096296945021924,-999,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-12,-1.09570893852915,0.0395910615625471,1.37087004594436e-168,-12,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-11,-1.2360990350265,0.035991874147385,1.74080390566919e-258,-11,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-10,-0.926489131523839,0.0323926867330128,6.38128483854124e-180,-10,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-9,-0.83687922802118,0.0287934993176502,9.98494832065486e-186,-9,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-8,-0.597269324518527,0.0251943119031991,3.08891555017093e-124,-8,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-7,-0.737659421015881,0.0215951244888092,9.96248600002019e-256,-7,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-6,-1.34804951751322,0.017995937077676,0,-6,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-5,-0.758439614010568,0.0143967496623103,0,-5,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-4,-0.848829710507913,0.0107975622516708,0,-4,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-3,-0.499219807005262,0.00719837484500793,0,-3,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-2,-0.149609903502606,0.0035991874225648,0,-2,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,-1,0,0,1,-1,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,0,0.0196099035027019,0.00359918745409709,5.08177641504078e-08,0,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,1,-0.110780192994645,0.00719837483311101,1.92182321938336e-53,1,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,2,0.0588297105080102,0.0107975622516199,5.08177482003262e-08,2,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,3,0.768439614010679,0.014396749662238,0,3,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,4,1.27804951751331,0.0179959370712981,0,4,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,5,1.39765942101598,0.0215951244914018,0,5,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,6,0.647269324518629,0.0251943119042797,1.47013044317992e-145,6,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,7,0.576879228021292,0.0287934993175952,2.72559815554872e-89,7,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,8,0.366489131523941,0.0323926867329375,1.11938552654774e-29,8,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,9,0.216099035026603,0.0359918741489099,1.92388740012127e-09,9,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,10,1.35570893852926,0.0395910615624875,5.58149607504657e-257,10,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,11,1.2353188420319,0.0431902489768806,6.38128478121329e-180,11,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,12,0.804928745534551,0.0467894363907037,2.51197726377195e-66,12,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,13,1.32453864903722,0.0503886238035215,2.73902570291036e-152,13,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,14,0.734148552539862,0.0539878112186455,4.09216898861442e-42,14,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,15,0.71375845604252,0.0575869986351902,2.80104260942133e-35,15,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,16,0.993368359545167,0.0611861860491879,2.8444156635267e-59,16,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,17,1.21297826304783,0.0647853734641267,3.21362266477342e-78,17,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,18,0.65258816655048,0.0683845608777887,1.38870610752174e-21,18,0.814458039609941,0.784735298382407,0.00431159611480776
hicp,Post_Tail,4.7926823711432,0.727478417096939,4.45565579862609e-11,999,0.814458039609941,0.784735298382407,0.00431159611480776
imports_world_meur,Pre_Tail,-29.987175386688,172.646427375829,0.862108107169483,-999,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-12,419.931486190065,14.6603286047478,1.90023252241028e-180,-12,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-11,590.064987445517,13.3275714587464,0,-11,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-10,328.798488700962,11.9948143128023,1.98826295578849e-165,-10,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-9,255.931989956407,10.6620571654908,2.52597497275237e-127,-9,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-8,581.965491211857,9.32930001869398,0,-8,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-7,355.298992467306,7.99654287168702,0,-7,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-6,445.632493722754,6.66378572437007,0,-6,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-5,673.2659949782,5.33102857649741,0,-5,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-4,396.199496233651,3.99827142751086,0,-4,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-3,597.832997489094,2.665514275755,0,-3,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-2,298.366498744545,1.3327571129011,0,-2,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,-1,0,0,1,-1,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,0,-98.0664987445602,1.33275711293369,0,0,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,1,-731.532997489114,2.66551427299186,0,1,0.946197954081984,0.937579179735894,0.0146036320668972
imports_world_meur,2,-16.799496233665,3.99827142568273,2.64930003299178e-05,2,0.946197954081984,0.937579179735894,0.0146036320668972
