outcome,tau,beta,se,p
hicp_yoy,-12,4.92633059733681,0,0
hicp_yoy,-11,4.58311169252837,0,0
hicp_yoy,-10,3.72201287530011,0,0
hicp_yoy,-9,3.41193993977746,0,0
hicp_yoy,-8,3.0193544234525,0,0
hicp_yoy,-7,2.58152895953295,0,0
hicp_yoy,-6,2.56575409600771,0,0
hicp_yoy,-5,2.05828121850402,0,0
hicp_yoy,-4,1.97043665706469,0,0
hicp_yoy,-3,1.83436823539065,0,0
hicp_yoy,-2,0.466153709271811,0,0
hicp_yoy,-1,0,0,1
hicp_yoy,0,-1.03494288441555,0,0
hicp_yoy,1,-0.825214965574284,0,0
hicp_yoy,2,0.197024642067633,0,0
hicp_yoy,3,0.0562225159925324,0,0
hicp_yoy,4,0.148715047766989,0,0
hicp_yoy,5,0.27414743608527,0,0
hicp_yoy,6,-0.491080495839913,0,0
hicp_yoy,7,-0.2385556837043,0,0
hicp_yoy,8,-0.135317241828814,0,0
hicp_yoy,9,-0.177821042360282,0,0
hicp_yoy,10,0.314579808425042,0,0
hicp_yoy,11,0.745930373842651,0,0
hicp_yoy,12,0.641272522591363,0,0
hicp_yoy,13,0.717408582611167,0,0
hicp_yoy,14,0.311016120612062,0,0
hicp_yoy,15,0.382687658992453,0,0
hicp_yoy,16,0.490914886141347,0,0
hicp_yoy,17,0.404257520885576,0,0
hicp_yoy,18,0.918566612885984,0,0
unemp_rate,-12,-1.5,0,0
unemp_rate,-11,-1.49999999999999,0,0
unemp_rate,-10,-1.40000000000001,0,0
unemp_rate,-9,-1.6,0,0
unemp_rate,-8,-1.8,0,0
unemp_rate,-7,-0.999999999999997,0,0
unemp_rate,-6,-0.800000000000004,0,0
unemp_rate,-5,-0.600000000000002,0,0
unemp_rate,-4,-0.099999999999998,0,0
unemp_rate,-3,-0.199999999999999,0,0
unemp_rate,-2,-0.200000000000001,0,0
unemp_rate,-1,0,0,1
unemp_rate,0,-0.300000000000003,0,0
unemp_rate,1,-0.400000000000002,0,0
unemp_rate,2,-0.599999999999998,0,0
unemp_rate,3,-0.6,0,0
unemp_rate,4,-0.699999999999999,0,0
unemp_rate,5,-1.2,0,0
unemp_rate,6,-1,0,0
unemp_rate,7,-0.900000000000001,0,0
unemp_rate,8,-1.4,0,0
unemp_rate,9,-1.7,0,0
unemp_rate,10,-2.1,0,0
unemp_rate,11,-2.5,0,0
unemp_rate,12,-2.6,0,0
unemp_rate,13,-2.7,0,0
unemp_rate,14,-3,0,0
unemp_rate,15,-3.1,0,0
unemp_rate,16,-3,0,0
unemp_rate,17,-3.1,0,0
unemp_rate,18,-2.7,0,0
hicp,-12,2.09000000000001,0,0
hicp,-11,1.92999999999998,0,0
hicp,-10,1.47000000000002,0,0
hicp,-9,1.59999999999999,0,0
hicp,-8,1.56,0,0
hicp,-7,1.43999999999999,0,0
hicp,-6,1.85000000000001,0,0
hicp,-5,1.71000000000001,0,0
hicp,-4,1.15999999999999,0,0
hicp,-3,0.950000000000001,0,0
hicp,-2,0.239999999999996,0,0
hicp,-1,0,0,1
hicp,0,0.980000000000007,0,0
hicp,1,1,0,0
hicp,2,1.45,0,0
hicp,3,1.45,0,0
hicp,4,1.49000000000001,0,0
hicp,5,1.48,0,0
hicp,6,1.19,0,0
hicp,7,1.28,0,0
hicp,8,0.820000000000007,0,0
hicp,9,0.570000000000007,0,0
hicp,10,0.310000000000003,0,0
hicp,11,0.460000000000008,0,0
hicp,12,1.35000000000001,0,0
hicp,13,1.44,0,0
hicp,14,1.52,0,0
hicp,15,1.59,0,0
hicp,16,1.73,0,0
hicp,17,1.64,0,0
hicp,18,1.81999999999999,0,0
imports_world_meur,-12,636.300000000002,0,0
imports_world_meur,-11,658.399999999997,0,0
imports_world_meur,-10,624.400000000003,0,0
imports_world_meur,-9,646.499999999998,0,0
imports_world_meur,-8,637.4,0,0
imports_world_meur,-7,558.999999999998,0,0
imports_world_meur,-6,426.200000000001,0,0
imports_world_meur,-5,362.6,0,0
imports_world_meur,-4,350.900000000001,0,0
imports_world_meur,-3,674.699999999999,0,0
imports_world_meur,-2,443.2,0,0
imports_world_meur,-1,0,0,1
imports_world_meur,0,-644.300000000002,0,0
imports_world_meur,1,-578.4,0,0
imports_world_meur,2,-508.7,0,0
imports_world_meur,3,-463.1,0,0
imports_world_meur,4,-326.4,0,0
imports_world_meur,5,-512.1,0,0
imports_world_meur,6,-355.7,0,0
imports_world_meur,7,-126,0,0
imports_world_meur,8,-63.5999999999998,0,0
imports_world_meur,9,-255.8,0,0
imports_world_meur,10,-108.499999999999,0,0
imports_world_meur,11,-357.1,0,0
imports_world_meur,12,-209.2,0,0
imports_world_meur,13,53.5000000000007,0,0
imports_world_meur,14,266.5,0,0
imports_world_meur,15,60.0000000000002,0,0
imports_world_meur,16,343.3,0,0
imports_world_meur,17,498.7,0,0
imports_world_meur,18,537.200000000001,0,0
exports_world_meur,-12,846.399999999999,0,0
exports_world_meur,-11,825.299999999997,0,0
exports_world_meur,-10,982.500000000002,0,0
exports_world_meur,-9,854.199999999999,0,0
exports_world_meur,-8,862.9,0,0
exports_world_meur,-7,962.799999999996,0,0
exports_world_meur,-6,930.300000000002,0,0
exports_world_meur,-5,559.6,0,0
exports_world_meur,-4,503.8,0,0
exports_world_meur,-3,373.299999999998,0,0
exports_world_meur,-2,419.2,0,0
exports_world_meur,-1,0,0,1
exports_world_meur,0,-469.300000000001,0,0
exports_world_meur,1,-512.3,0,0
exports_world_meur,2,-186.5,0,0
exports_world_meur,3,-411.900000000001,0,0
exports_world_meur,4,-171.100000000001,0,0
exports_world_meur,5,-107.500000000001,0,0
exports_world_meur,6,33.6999999999994,0,0
exports_world_meur,7,97.2999999999995,0,0
exports_world_meur,8,159.399999999999,0,0
exports_world_meur,9,-100.4,0,0
exports_world_meur,10,107.4,0,0
exports_world_meur,11,-249.9,0,0
exports_world_meur,12,183.3,0,0
exports_world_meur,13,252.099999999999,0,0
exports_world_meur,14,309.999999999999,0,0
exports_world_meur,15,265.499999999999,0,0
exports_world_meur,16,498.799999999999,0,0
exports_world_meur,17,581.3,0,0
exports_world_meur,18,761.4,0,0
log_imp,-12,-0.00861487133953274,0,0
log_imp,-11,-0.00828080562997069,0,0
log_imp,-10,-0.014006123462096,0,0
log_imp,-9,-0.0204120651551172,0,0
log_imp,-8,-0.00526873532327002,0,0
log_imp,-7,-0.0501058153868106,0,0
log_imp,-6,-0.0510583020949903,0,0
log_imp,-5,-0.0408581878292866,0,0
log_imp,-4,-0.0593835224283534,0,0
log_imp,-3,0.0080365232556847,0,0
log_imp,-2,0.0060663361029629,0,0
log_imp,-1,0,0,1
log_imp,0,-0.109817830653958,0,0
log_imp,1,-0.053769268337689,0,0
log_imp,2,-0.0484947211670548,0,0
log_imp,3,-0.021783184973037,0,0
log_imp,4,0.00356044539041811,0,0
log_imp,5,-0.0472302143773042,0,0
log_imp,6,-0.0113328163619215,0,0
log_imp,7,0.00512031733558689,0,0
log_imp,8,-0.00588293324837432,0,0
log_imp,9,-0.0332865237553968,0,0
log_imp,10,-0.0236810363248896,0,0
log_imp,11,-0.0559814796906917,0,0
log_imp,12,-0.0622412569685107,0,0
log_imp,13,-0.0176601598302249,0,0
log_imp,14,0.00471689069894409,0,0
log_imp,15,-0.052360177250046,0,0
log_imp,16,-0.00512624771542038,0,0
log_imp,17,-0.0300040546881881,0,0
log_imp,18,-0.0381828138455891,0,0
log_exp,-12,0.00206327411942728,0,0
log_exp,-11,-0.0109818929767282,0,0
log_exp,-10,0.0224423739888557,0,0
log_exp,-9,0.0107680461952011,0,0
log_exp,-8,-0.0034060413444426,0,0
log_exp,-7,-0.0124358408482443,0,0
log_exp,-6,-2.67743190409942e-05,0,0
log_exp,-5,-0.0421312695390645,0,0
log_exp,-4,-0.0571534578617552,0,0
log_exp,-3,-0.0524866663197425,0,0
log_exp,-2,-0.00020627341610082,0,0
log_exp,-1,0,0,1
log_exp,0,-0.0443761723914112,0,0
log_exp,1,-0.0510775415373246,0,0
log_exp,2,-0.0103145257706796,0,0
log_exp,3,-0.0669160528247588,0,0
log_exp,4,0.000100169508485249,0,0
log_exp,5,0.00479994242373572,0,0
log_exp,6,0.0316103650530266,0,0
log_exp,7,-0.0129663527846002,0,0
log_exp,8,-0.0108928090795573,0,0
log_exp,9,-0.0603230250277704,0,0
log_exp,10,-0.0314581089719983,0,0
log_exp,11,-0.0831315198204994,0,0
log_exp,12,-0.0216307926576818,0,0
log_exp,13,-0.0239850446512069,0,0
log_exp,14,-0.0355500178537813,0,0
log_exp,15,-0.0548601766167032,0,0
log_exp,16,-0.0262794619830604,0,0
log_exp,17,-0.0317026034396299,0,0
log_exp,18,-0.0235161643446506,0,0
