outcome,label,beta,se,p,sort_idx
hicp_yoy,Pre_Tail,-0.857262618161274,0.10230963337851,5.33340836288915e-17,-999
hicp_yoy,-6,-1.10410425593066,1.98528966998003e-08,0,-6
hicp_yoy,-5,-0.833695269258317,6.21204067940885e-08,0,-5
hicp_yoy,-4,-0.758909675386145,1.8780830860944e-08,0,-4
hicp_yoy,-3,-0.564095229406437,2.0394307050049e-08,0,-3
hicp_yoy,-2,-0.0821244296328248,1.89846413929898e-08,0,-2
hicp_yoy,-1,0,0,1,-1
hicp_yoy,0,0.507100558538242,,,0
hicp_yoy,1,0.521348490891958,2.0394307050049e-08,0,1
hicp_yoy,2,0.37857626223665,6.34362088249561e-08,0,2
hicp_yoy,3,0.95180287832852,2.03943070500489e-08,0,3
hicp_yoy,4,1.19190646781122,2.0394307050049e-08,0,4
hicp_yoy,5,1.43711697340911,2.0394307050049e-08,0,5
hicp_yoy,6,1.32558376149054,1.89846413929897e-08,0,6
hicp_yoy,Post_Tail,0.073117351659928,0.388181077965589,0.850595334573723,999
unemp_rate,Pre_Tail,0.549999999999999,0.0568257570707751,3.71373617896263e-22,-999
unemp_rate,-6,0.4,1.51971273938437e-08,0,-6
unemp_rate,-5,0.699999999999999,1.31326854720983e-08,0,-5
unemp_rate,-4,0.799999999999999,1.47398762196543e-08,0,-4
unemp_rate,-3,0.399999999999999,1.52150861932855e-08,0,-3
unemp_rate,-2,0.299999999999999,9.62917285081961e-09,0,-2
unemp_rate,-1,0,0,1,-1
unemp_rate,0,-3.36380070575956e-16,1.52150861932855e-08,0.999999982360109,0
unemp_rate,1,-0.1,1.09761808206038e-08,0,1
unemp_rate,2,0.1,1.15911316623704e-08,0,2
unemp_rate,3,0.1,1.52150861932855e-08,0,3
unemp_rate,4,0.2,1.03246674328414e-08,0,4
unemp_rate,5,-0.2,1.09761808206038e-08,0,5
unemp_rate,6,-4.3204983063103e-16,1.47519849532628e-08,0.999999976631898,6
unemp_rate,Post_Tail,0.275,0.0739895034081414,0.000201807202385672,999
hicp,Pre_Tail,-0.993333333333329,0.161963561383573,8.62009566077285e-10,-999
hicp,-6,-1.39999999999999,,,-6
hicp,-5,-0.799999999999996,,,-5
hicp,-4,-0.879999999999995,,,-4
hicp,-3,-0.519999999999995,,,-3
hicp,-2,-0.159999999999996,,,-2
hicp,-1,0,0,1,-1
hicp,0,0.0300000000000011,,,0
hicp,1,-0.0900000000000039,,,1
hicp,2,0.0900000000000037,,,2
hicp,3,0.810000000000016,,,3
hicp,4,1.33,,,4
hicp,5,1.46000000000001,,,5
hicp,6,0.719999999999999,,,6
hicp,Post_Tail,0.989166666666673,0.157467014836368,3.34806891138188e-10,999
imports_world_meur,Pre_Tail,250.58333333333,33.5107531226405,7.56350450583474e-14,-999
imports_world_meur,-6,344.799999999997,7.40763558014556e-06,0,-6
imports_world_meur,-5,592.599999999997,4.3965723609488e-05,0,-5
imports_world_meur,-4,335.699999999998,6.38143132445753e-06,0,-4
imports_world_meur,-3,557.499999999996,6.85133758390452e-06,0,-3
imports_world_meur,-2,278.199999999998,4.35319889356231e-05,0,-2
imports_world_meur,-1,0,0,1,-1
imports_world_meur,0,-77.9000000000027,4.37819818365245e-05,0,0
imports_world_meur,1,-691.200000000004,6.85133758390464e-06,0,1
imports_world_meur,2,43.6999999999984,7.36320475763134e-06,0,2
imports_world_meur,3,-529.800000000002,4.36988097769216e-05,0,3
imports_world_meur,4,-55.4000000000018,4.36154791135601e-05,0,4
imports_world_meur,5,-128.100000000003,6.85133758390452e-06,0,5
imports_world_meur,6,-305.000000000003,4.36988097769216e-05,0,6
imports_world_meur,Post_Tail,1066.80833333333,302.402817049733,0.000419072208551396,999
exports_world_meur,Pre_Tail,293.033333333332,111.683688025201,0.00869601489238326,-999
exports_world_meur,-6,504,,,-6
exports_world_meur,-5,422.199999999998,,,-5
exports_world_meur,-4,44.1999999999988,,,-4
exports_world_meur,-3,76.9999999999992,,,-3
exports_world_meur,-2,57.7999999999991,,,-2
exports_world_meur,-1,0,0,1,-1
exports_world_meur,0,-927.600000000002,,,0
exports_world_meur,1,-2094.2,,,1
exports_world_meur,2,-1140.4,,,2
exports_world_meur,3,-955.3,,,3
exports_world_meur,4,-108.200000000001,,,4
exports_world_meur,5,-618.500000000001,,,5
exports_world_meur,6,-374.200000000001,,,6
exports_world_meur,Post_Tail,675.791666666666,93.1286784643982,3.97127220171166e-13,999
log_imp,Pre_Tail,0.0294789959991522,0.00797096597858484,0.000217051218195627,-999
log_imp,-6,0.0432857424727259,1.87046834503742e-09,0,-6
log_imp,-5,0.053034183898882,1.65606275163232e-09,0,-5
log_imp,-4,0.0415187394414661,3.04569000967076e-09,0,-4
log_imp,-3,0.0621457743714692,1.53670842519169e-09,0,-3
log_imp,-2,0.00763317085434952,1.38844946435256e-09,0,-2
log_imp,-1,0,0,1,-1
log_imp,0,0.0617761187510712,1.67187130277702e-09,0,0
log_imp,1,0.206756293992822,1.67187130277702e-09,0,1
log_imp,2,0.216473428980612,,,2
log_imp,3,0.0531663520704643,3.04965025666261e-09,0,3
log_imp,4,0.0593959422761951,1.53670842519169e-09,0,4
log_imp,5,0.0187488415525471,1.67187130277702e-09,0,5
log_imp,6,-0.0055320448564836,,,6
log_imp,Post_Tail,0.0638464355295492,0.0149434728941283,1.93267583187644e-05,999
log_exp,Pre_Tail,0.0392977565519515,0.0176546037188886,0.0260194606175686,-999
log_exp,-6,0.0540830347772604,,,-6
log_exp,-5,0.0362788265481732,,,-5
log_exp,-4,0.0132680884046347,,,-4
log_exp,-3,0.00903815588037909,,,-3
log_exp,-2,-0.0115624362869138,,,-2
log_exp,-1,0,0,1,-1
log_exp,0,0.0510035710832231,,,0
log_exp,1,0.186805004188608,,,1
log_exp,2,0.122946838043152,,,2
log_exp,3,-0.018168499805702,,,3
log_exp,4,0.0275485182931056,,,4
log_exp,5,-0.057908839836447,,,5
log_exp,6,-0.0518122983866754,,,6
log_exp,Post_Tail,0.0200446663732576,0.0101822767689979,0.0490008899475197,999
