term,estimate,std.error,statistic,p.value,conf.low,conf.high
rel::-60:treated,6.10000000000319,,,,,
rel::-59:treated,6.00000000000328,,,,,
rel::-58:treated,6.40000000000321,,,,,
rel::-57:treated,6.50000000000327,,,,,
rel::-56:treated,5.90000000000317,,,,,
rel::-55:treated,6.0000000000032,,,,,
rel::-54:treated,5.80000000000329,,,,,
rel::-53:treated,5.40000000000334,,,,,
rel::-52:treated,5.40000000000303,,,,,
rel::-51:treated,4.90000000000314,,,,,
rel::-50:treated,5.10000000000308,,,,,
rel::-49:treated,5.50000000000304,,,,,
rel::-48:treated,4.70000000000306,,,,,
rel::-47:treated,4.60000000000312,,,,,
rel::-46:treated,4.90000000000316,,,,,
rel::-45:treated,4.30000000000308,,,,,
rel::-44:treated,4.20000000000326,,,,,
rel::-43:treated,4.20000000000302,,,,,
rel::-42:treated,4.00000000000311,,,,,
rel::-41:treated,3.9000000000032,,,,,
rel::-40:treated,4.00000000000308,,,,,
rel::-39:treated,3.80000000000312,,,,,
rel::-38:treated,3.60000000000325,,,,,
rel::-37:treated,3.20000000000311,,,,,
rel::-36:treated,2.80000000000309,,,,,
rel::-35:treated,3.00000000000306,,,,,
rel::-34:treated,2.10000000000305,,,,,
rel::-33:treated,2.40000000000318,,,,,
rel::-32:treated,2.40000000000307,,,,,
rel::-31:treated,1.70000000000321,,,,,
rel::-30:treated,1.80000000000314,,,,,
rel::-29:treated,2.10000000000322,,,,,
rel::-28:treated,1.3000000000031,,,,,
rel::-27:treated,1.60000000000316,,,,,
rel::-26:treated,1.60000000000322,,,,,
rel::-25:treated,1.20000000000314,,,,,
rel::-24:treated,1.30000000000313,,,,,
rel::-23:treated,1.30000000000331,,,,,
rel::-22:treated,1.20000000000314,,,,,
rel::-21:treated,1.50000000000323,,,,,
rel::-20:treated,1.6000000000031,,,,,
rel::-19:treated,1.60000000000321,,,,,
rel::-18:treated,2.10000000000312,,,,,
rel::-17:treated,2.30000000000325,,,,,
rel::-16:treated,1.80000000000331,,,,,
rel::-15:treated,1.6000000000032,,,,,
rel::-14:treated,1.60000000000357,,,,,
rel::-13:treated,1.20000000000301,,,,,
rel::-12:treated,1.50000000000309,,,,,
rel::-11:treated,1.500000000003,,,,,
rel::-10:treated,1.40000000000305,,,,,
rel::-9:treated,1.60000000000311,,,,,
rel::-8:treated,1.80000000000305,,,,,
rel::-7:treated,1.00000000000308,,,,,
rel::-6:treated,0.800000000003029,,,,,
rel::-5:treated,0.600000000003072,,,,,
rel::-4:treated,0.100000000003001,,,,,
rel::-3:treated,0.200000000003064,,,,,
rel::-2:treated,0.200000000003105,,,,,
rel::0:treated,0.300000000003172,,,,,
rel::1:treated,0.400000000003036,,,,,
rel::2:treated,0.600000000003056,,,,,
rel::3:treated,0.600000000003006,,,,,
rel::4:treated,0.70000000000328,,,,,
rel::5:treated,1.20000000000318,,,,,
rel::6:treated,1.00000000000307,,,,,
rel::7:treated,0.900000000003111,,,,,
rel::8:treated,1.4000000000031,,,,,
rel::9:treated,1.70000000000306,,,,,
rel::10:treated,2.10000000000298,,,,,
rel::11:treated,2.50000000000331,,,,,
rel::12:treated,2.60000000000313,,,,,
rel::13:treated,2.7000000000033,,,,,
rel::14:treated,3.00000000000314,,,,,
rel::15:treated,3.10000000000321,,,,,
rel::16:treated,3.00000000000329,,,,,
rel::17:treated,3.1000000000033,,,,,
rel::18:treated,2.70000000000333,,,,,
rel::19:treated,2.80000000000332,,,,,
rel::20:treated,3.00000000000315,,,,,
rel::21:treated,2.6000000000031,,,,,
rel::22:treated,2.60000000000332,,,,,
rel::23:treated,2.70000000000322,,,,,
rel::24:treated,2.5000000000031,,,,,
rel::25:treated,2.30000000000317,,,,,
rel::26:treated,2.70000000000308,,,,,
rel::27:treated,2.30000000000314,,,,,
rel::28:treated,2.30000000000312,,,,,
rel::29:treated,2.40000000000323,,,,,
rel::30:treated,2.40000000000317,,,,,
rel::31:treated,2.60000000000321,,,,,
rel::32:treated,2.60000000000317,,,,,
rel::33:treated,2.90000000000331,,,,,
rel::34:treated,2.90000000000321,,,,,
rel::35:treated,3.00000000000325,,,,,
rel::36:treated,2.90000000000328,,,,,
rel::37:treated,2.40000000000326,,,,,
rel::38:treated,2.60000000000322,,,,,
rel::39:treated,2.90000000000323,,,,,
rel::40:treated,2.6000000000032,,,,,
rel::41:treated,2.60000000000333,,,,,
rel::42:treated,2.70000000000329,,,,,
rel::43:treated,2.30000000000333,,,,,
rel::44:treated,2.70000000000322,,,,,
rel::45:treated,2.60000000000324,,,,,
rel::46:treated,2.30000000000326,,,,,
rel::47:treated,2.80000000000321,,,,,
rel::48:treated,3.2000000000032,,,,,
rel::49:treated,2.50000000000348,,,,,
rel::50:treated,2.70000000000351,,,,,
rel::51:treated,3.10000000000353,,,,,
rel::52:treated,2.70000000000347,,,,,
rel::53:treated,3.30000000000336,,,,,
rel::54:treated,3.30000000000334,,,,,
rel::55:treated,2.50000000000334,,,,,
rel::56:treated,2.80000000000343,,,,,
rel::57:treated,3.10000000000327,,,,,
rel::58:treated,2.50000000000324,,,,,
rel::59:treated,2.80000000000324,,,,,
rel::60:treated,3.00000000000307,,,,,
rel::61:treated,3.00000000000326,,,,,
rel::62:treated,2.70000000000324,,,,,
rel::63:treated,2.90000000000323,,,,,
rel::64:treated,3.00000000000323,,,,,
rel::65:treated,2.80000000000326,,,,,
rel::66:treated,3.00000000000315,,,,,
rel::67:treated,2.40000000000321,,,,,
rel::68:treated,2.60000000000321,,,,,
rel::69:treated,2.60000000000322,,,,,
rel::70:treated,1.90000000000322,,,,,
rel::71:treated,2.20000000000321,,,,,
rel::72:treated,2.30000000000329,,,,,
rel::73:treated,2.00000000000325,,,,,
rel::74:treated,1.90000000000326,,,,,
rel::75:treated,2.20000000000326,,,,,
rel::76:treated,2.30000000000323,,,,,
rel::77:treated,2.20000000000326,,,,,
rel::78:treated,2.10000000000322,,,,,
rel::79:treated,2.30000000000327,,,,,
rel::80:treated,2.10000000000317,,,,,
rel::81:treated,2.10000000000325,,,,,
rel::82:treated,2.00000000000318,,,,,
rel::83:treated,1.80000000000319,,,,,
rel::84:treated,1.9000000000033,,,,,
rel::85:treated,1.80000000000323,,,,,
rel::86:treated,1.80000000000326,,,,,
rel::87:treated,1.80000000000333,,,,,
rel::88:treated,1.70000000000322,,,,,
rel::89:treated,1.20000000000321,,,,,
rel::90:treated,1.20000000000321,,,,,
rel::91:treated,1.50000000000319,,,,,
rel::92:treated,1.10000000000327,,,,,
rel::93:treated,1.00000000000325,,,,,
rel::94:treated,1.10000000000351,,,,,
rel::95:treated,0.9000000000035,,,,,
rel::96:treated,1.00000000000326,,,,,
rel::97:treated,0.900000000003465,,,,,
rel::98:treated,0.900000000003497,,,,,
rel::99:treated,0.800000000003326,,,,,
rel::100:treated,1.10000000000351,,,,,
rel::101:treated,0.800000000003286,,,,,
rel::102:treated,0.800000000003433,,,,,
rel::103:treated,0.800000000003202,,,,,
rel::104:treated,0.800000000003328,,,,,
rel::105:treated,0.800000000003262,,,,,
rel::106:treated,1.00000000000342,,,,,
rel::107:treated,0.900000000003308,,,,,
rel::108:treated,0.400000000003146,,,,,
rel::109:treated,0.500000000003459,,,,,
rel::110:treated,0.500000000003315,,,,,
rel::111:treated,0.200000000003467,,,,,
rel::112:treated,0.200000000003271,,,,,
rel::113:treated,3.22764037719026e-12,,,,,
rel::114:treated,-0.0999999999966636,,,,,
rel::115:treated,-0.499999999996684,,,,,
rel::116:treated,-0.299999999996762,,,,,
rel::117:treated,-0.299999999996639,,,,,
rel::118:treated,-0.199999999996833,,,,,
rel::119:treated,-0.699999999996764,,,,,
rel::120:treated,-0.399999999996661,,,,,
rel::121:treated,-0.199999999996655,,,,,
rel::122:treated,-0.699999999996798,,,,,
rel::123:treated,-0.799999999996747,,,,,
rel::124:treated,-0.699999999996669,,,,,
rel::125:treated,-0.299999999996763,,,,,
rel::126:treated,-0.699999999996835,,,,,
rel::127:treated,-0.699999999996791,,,,,
rel::128:treated,-0.49999999999683,,,,,
rel::129:treated,-0.799999999996798,,,,,
rel::130:treated,-0.899999999996688,,,,,
rel::131:treated,-0.499999999996705,,,,,
rel::132:treated,-0.399999999996694,,,,,
rel::133:treated,-0.0999999999966783,,,,,
rel::134:treated,-0.0999999999967596,,,,,
rel::135:treated,3.34354766096112e-12,,,,,
rel::136:treated,-0.19999999999684,,,,,
rel::137:treated,-0.19999999999682,,,,,
rel::138:treated,-0.299999999996834,,,,,
rel::139:treated,0.100000000003181,,,,,
rel::140:treated,-0.0999999999968297,,,,,
rel::141:treated,-0.499999999996816,,,,,
rel::142:treated,-0.299999999996818,,,,,
rel::143:treated,-0.399999999996797,,,,,
rel::144:treated,-0.499999999996807,,,,,
rel::145:treated,-0.399999999996818,,,,,
rel::146:treated,-0.499999999996807,,,,,
rel::147:treated,-0.59999999999681,,,,,
rel::148:treated,-0.499999999996823,,,,,
rel::149:treated,-0.0999999999968249,,,,,
rel::150:treated,-0.0999999999968089,,,,,
rel::151:treated,-0.399999999996807,,,,,
rel::152:treated,-0.199999999996817,,,,,
rel::153:treated,-0.199999999996834,,,,,
rel::154:treated,3.2120972548455e-12,,,,,
rel::155:treated,3.2041036490682e-12,,,,,
rel::156:treated,-0.199999999996817,,,,,
rel::157:treated,-0.399999999996799,,,,,
rel::158:treated,-0.199999999996782,,,,,
rel::159:treated,-0.499999999996804,,,,,
rel::160:treated,-0.499999999996782,,,,,
rel::161:treated,-0.499999999996733,,,,,
rel::162:treated,-0.499999999996782,,,,,
rel::163:treated,-0.699999999996781,,,,,
rel::164:treated,-0.599999999996737,,,,,
rel::165:treated,-0.299999999996732,,,,,
rel::166:treated,-1.09999999999675,,,,,
rel::167:treated,-0.49999999999674,,,,,
rel::168:treated,-0.699999999996742,,,,,
rel::169:treated,-0.799999999996716,,,,,
rel::170:treated,-0.899999999996697,,,,,
rel::171:treated,-1.09999999999673,,,,,
rel::172:treated,-0.799999999996737,,,,,
rel::173:treated,-1.19999999999676,,,,,
rel::174:treated,-1.19999999999675,,,,,
rel::175:treated,-0.999999999996787,,,,,
rel::176:treated,-1.29999999999682,,,,,
rel::177:treated,-1.49999999999677,,,,,
rel::178:treated,-1.19999999999676,,,,,
rel::179:treated,-1.49999999999684,,,,,
