term,estimate,std.error,statistic,p.value,conf.low,conf.high,outcome
rel::-48:treated,1.47720006132585,,,,,,hicp_yoy
rel::-47:treated,1.06463930905462,,,,,,hicp_yoy
rel::-46:treated,0.920503222260312,,,,,,hicp_yoy
rel::-45:treated,1.0241305028733,,,,,,hicp_yoy
rel::-44:treated,1.30629588753066,,,,,,hicp_yoy
rel::-43:treated,1.14470210037748,,,,,,hicp_yoy
rel::-42:treated,0.517881017507774,,,,,,hicp_yoy
rel::-41:treated,0.532822030000403,,,,,,hicp_yoy
rel::-40:treated,0.0330118416541588,,,,,,hicp_yoy
rel::-39:treated,0.879988491906641,,,,,,hicp_yoy
rel::-38:treated,1.29390370363109,,,,,,hicp_yoy
rel::-37:treated,1.59599133019174,,,,,,hicp_yoy
rel::-36:treated,1.35894197316441,,,,,,hicp_yoy
rel::-35:treated,1.55056504260575,,,,,,hicp_yoy
rel::-34:treated,1.72520743258711,,,,,,hicp_yoy
rel::-33:treated,1.81985219263199,,,,,,hicp_yoy
rel::-32:treated,1.71368882961756,,,,,,hicp_yoy
rel::-31:treated,1.95844182094161,,,,,,hicp_yoy
rel::-30:treated,2.42331982989431,,,,,,hicp_yoy
rel::-29:treated,2.17143285185566,,,,,,hicp_yoy
rel::-28:treated,2.0313895096044,,,,,,hicp_yoy
rel::-27:treated,2.01998070756782,,,,,,hicp_yoy
rel::-26:treated,2.42654888881961,,,,,,hicp_yoy
rel::-25:treated,1.95817391509153,,,,,,hicp_yoy
rel::-24:treated,0.662934853360528,,,,,,hicp_yoy
rel::-23:treated,0.189744214844173,,,,,,hicp_yoy
rel::-22:treated,-0.248801633039023,,,,,,hicp_yoy
rel::-21:treated,-0.756172224387791,,,,,,hicp_yoy
rel::-20:treated,-1.10275551709751,,,,,,hicp_yoy
rel::-19:treated,-1.41207472094847,,,,,,hicp_yoy
rel::-18:treated,-1.63816672877918,,,,,,hicp_yoy
rel::-17:treated,-1.61890381202921,,,,,,hicp_yoy
rel::-16:treated,-1.37595957652698,,,,,,hicp_yoy
rel::-15:treated,-1.79320138666463,,,,,,hicp_yoy
rel::-14:treated,-3.13836265036783,,,,,,hicp_yoy
rel::-13:treated,-3.15836122774418,,,,,,hicp_yoy
rel::-12:treated,-4.92633059733701,,,,,,hicp_yoy
rel::-11:treated,-4.58311169252857,,,,,,hicp_yoy
rel::-10:treated,-3.72201287530031,,,,,,hicp_yoy
rel::-9:treated,-3.41193993977766,,,,,,hicp_yoy
rel::-8:treated,-3.01935442345271,,,,,,hicp_yoy
rel::-7:treated,-2.58152895953315,,,,,,hicp_yoy
rel::-6:treated,-2.56575409600788,,,,,,hicp_yoy
rel::-5:treated,-2.05828121850422,,,,,,hicp_yoy
rel::-4:treated,-1.97043665706487,,,,,,hicp_yoy
rel::-3:treated,-1.83436823539085,,,,,,hicp_yoy
rel::-2:treated,-0.466153709271992,,,,,,hicp_yoy
rel::0:treated,1.03494288441539,,,,,,hicp_yoy
rel::1:treated,0.825214965574062,,,,,,hicp_yoy
rel::2:treated,-0.197024642067792,,,,,,hicp_yoy
rel::3:treated,-0.0562225159927028,,,,,,hicp_yoy
rel::4:treated,-0.148715047767197,,,,,,hicp_yoy
rel::5:treated,-0.27414743608548,,,,,,hicp_yoy
rel::6:treated,0.491080495839752,,,,,,hicp_yoy
rel::7:treated,0.238555683704134,,,,,,hicp_yoy
rel::8:treated,0.135317241828629,,,,,,hicp_yoy
rel::9:treated,0.177821042360112,,,,,,hicp_yoy
rel::10:treated,-0.314579808425267,,,,,,hicp_yoy
rel::11:treated,-0.745930373842839,,,,,,hicp_yoy
rel::12:treated,-0.641272522591551,,,,,,hicp_yoy
rel::13:treated,-0.717408582611331,,,,,,hicp_yoy
rel::14:treated,-0.31101612061225,,,,,,hicp_yoy
rel::15:treated,-0.382687658992627,,,,,,hicp_yoy
rel::16:treated,-0.490914886141572,,,,,,hicp_yoy
rel::17:treated,-0.404257520885751,,,,,,hicp_yoy
rel::18:treated,-0.918566612886124,,,,,,hicp_yoy
rel::19:treated,-0.70992425950539,,,,,,hicp_yoy
rel::20:treated,-1.01447382064984,,,,,,hicp_yoy
rel::21:treated,-0.930335271332061,,,,,,hicp_yoy
rel::22:treated,-1.15308763297469,,,,,,hicp_yoy
rel::23:treated,-1.28271450777587,,,,,,hicp_yoy
rel::24:treated,1.04040147908039,,,,,,hicp_yoy
rel::25:treated,1.31623396982219,,,,,,hicp_yoy
rel::26:treated,1.70885324955011,,,,,,hicp_yoy
rel::27:treated,2.04981828970042,,,,,,hicp_yoy
rel::28:treated,2.00035852379613,,,,,,hicp_yoy
rel::29:treated,1.84735623946108,,,,,,hicp_yoy
rel::30:treated,1.65108790353151,,,,,,hicp_yoy
rel::31:treated,1.78325706833551,,,,,,hicp_yoy
rel::32:treated,1.97665655792195,,,,,,hicp_yoy
rel::33:treated,1.62326083552461,,,,,,hicp_yoy
rel::34:treated,1.65016562394184,,,,,,hicp_yoy
rel::35:treated,1.55529856083685,,,,,,hicp_yoy
rel::36:treated,-0.0290201956008003,,,,,,hicp_yoy
rel::37:treated,-0.184935218381773,,,,,,hicp_yoy
rel::38:treated,-0.483353850757842,,,,,,hicp_yoy
rel::39:treated,-0.501142435774263,,,,,,hicp_yoy
rel::40:treated,-0.395257884826083,,,,,,hicp_yoy
rel::41:treated,-0.311491227944212,,,,,,hicp_yoy
rel::42:treated,0.229148012213854,,,,,,hicp_yoy
rel::43:treated,0.0419596381522431,,,,,,hicp_yoy
rel::44:treated,0.0381240741982437,,,,,,hicp_yoy
rel::45:treated,0.119461931667041,,,,,,hicp_yoy
rel::46:treated,0.413501808137551,,,,,,hicp_yoy
rel::47:treated,0.727858747981253,,,,,,hicp_yoy
rel::48:treated,0.322882793884687,,,,,,hicp_yoy
rel::49:treated,0.271563818664117,,,,,,hicp_yoy
rel::50:treated,0.179691622158172,,,,,,hicp_yoy
rel::51:treated,-0.231888496700419,,,,,,hicp_yoy
rel::52:treated,0.289690663584765,,,,,,hicp_yoy
rel::53:treated,-0.0978232158433105,,,,,,hicp_yoy
rel::54:treated,-0.0181881019243564,,,,,,hicp_yoy
rel::55:treated,-0.0473279794051841,,,,,,hicp_yoy
rel::56:treated,-0.160537634455619,,,,,,hicp_yoy
rel::57:treated,-0.339284275502514,,,,,,hicp_yoy
rel::58:treated,-0.776817506460531,,,,,,hicp_yoy
rel::59:treated,-1.37692766114374,,,,,,hicp_yoy
rel::60:treated,-0.589271991209968,,,,,,hicp_yoy
rel::61:treated,-0.659007983018959,,,,,,hicp_yoy
rel::62:treated,-0.698512942829611,,,,,,hicp_yoy
rel::63:treated,-0.536857086090546,,,,,,hicp_yoy
rel::64:treated,-0.780669231986128,,,,,,hicp_yoy
rel::65:treated,-0.316799384596528,,,,,,hicp_yoy
rel::66:treated,-0.888929934785472,,,,,,hicp_yoy
rel::67:treated,-1.1214816001952,,,,,,hicp_yoy
rel::68:treated,-1.1350667320988,,,,,,hicp_yoy
rel::69:treated,-1.05459284829132,,,,,,hicp_yoy
rel::70:treated,-0.863376029465765,,,,,,hicp_yoy
rel::71:treated,-0.367215454018614,,,,,,hicp_yoy
rel::72:treated,-0.645038997138506,,,,,,hicp_yoy
rel::73:treated,-0.835695957908548,,,,,,hicp_yoy
rel::74:treated,-0.726660799314223,,,,,,hicp_yoy
rel::75:treated,-0.868538657104655,,,,,,hicp_yoy
rel::76:treated,-1.02829958742592,,,,,,hicp_yoy
rel::77:treated,-1.22860253721447,,,,,,hicp_yoy
rel::78:treated,-0.956298523486391,,,,,,hicp_yoy
rel::79:treated,-0.656756987027019,,,,,,hicp_yoy
rel::80:treated,-1.05621046027894,,,,,,hicp_yoy
rel::81:treated,-0.865202124884729,,,,,,hicp_yoy
rel::82:treated,-0.616385829181431,,,,,,hicp_yoy
rel::83:treated,-0.596914759080588,,,,,,hicp_yoy
rel::84:treated,-1.37070389594298,,,,,,hicp_yoy
rel::85:treated,-1.05037448376218,,,,,,hicp_yoy
rel::86:treated,-1.02861029862572,,,,,,hicp_yoy
rel::87:treated,-1.12586692129524,,,,,,hicp_yoy
rel::88:treated,-0.984085723434846,,,,,,hicp_yoy
rel::89:treated,-0.864073362815105,,,,,,hicp_yoy
rel::90:treated,-1.5925679573721,,,,,,hicp_yoy
rel::91:treated,-1.62569994648195,,,,,,hicp_yoy
rel::92:treated,-1.25780945438151,,,,,,hicp_yoy
rel::93:treated,-1.3576915873633,,,,,,hicp_yoy
rel::94:treated,-2.05404927261747,,,,,,hicp_yoy
rel::95:treated,-2.12900844063205,,,,,,hicp_yoy
rel::96:treated,-1.75139786921945,,,,,,hicp_yoy
rel::97:treated,-1.64729273331944,,,,,,hicp_yoy
rel::98:treated,-1.78828563743807,,,,,,hicp_yoy
rel::99:treated,-1.50063589410006,,,,,,hicp_yoy
rel::100:treated,-1.59141956302913,,,,,,hicp_yoy
rel::101:treated,-1.62125390589225,,,,,,hicp_yoy
rel::102:treated,-1.14494376657232,,,,,,hicp_yoy
rel::103:treated,-0.996484220172212,,,,,,hicp_yoy
rel::104:treated,-0.960124375782272,,,,,,hicp_yoy
rel::105:treated,-1.18747280461183,,,,,,hicp_yoy
rel::106:treated,-0.640906490592909,,,,,,hicp_yoy
rel::107:treated,-0.439946671070304,,,,,,hicp_yoy
rel::108:treated,0.279328911982815,,,,,,hicp_yoy
rel::109:treated,0.392659183783206,,,,,,hicp_yoy
rel::110:treated,0.724111440347452,,,,,,hicp_yoy
rel::111:treated,0.994949526397032,,,,,,hicp_yoy
rel::112:treated,0.451427187570933,,,,,,hicp_yoy
rel::113:treated,0.192020343112995,,,,,,hicp_yoy
rel::114:treated,0.175314958539158,,,,,,hicp_yoy
rel::115:treated,0.204937962127876,,,,,,hicp_yoy
rel::116:treated,0.360099230655498,,,,,,hicp_yoy
rel::117:treated,0.201084940643971,,,,,,hicp_yoy
rel::118:treated,0.118762697340423,,,,,,hicp_yoy
rel::119:treated,-0.00865929101341767,,,,,,hicp_yoy
rel::120:treated,-0.0361742244686152,,,,,,hicp_yoy
rel::121:treated,-0.356930931402497,,,,,,hicp_yoy
rel::122:treated,-0.0771505118243105,,,,,,hicp_yoy
rel::123:treated,-0.261650335642541,,,,,,hicp_yoy
rel::124:treated,-0.0835570125230425,,,,,,hicp_yoy
rel::125:treated,0.0834137169840421,,,,,,hicp_yoy
rel::126:treated,0.212189694587625,,,,,,hicp_yoy
rel::127:treated,0.100998037972534,,,,,,hicp_yoy
rel::128:treated,0.242548902695091,,,,,,hicp_yoy
rel::129:treated,-0.0278600839772407,,,,,,hicp_yoy
rel::130:treated,-0.102645677849408,,,,,,hicp_yoy
rel::131:treated,-0.29746012382912,,,,,,hicp_yoy
rel::132:treated,-0.779430923602764,,,,,,hicp_yoy
rel::133:treated,-0.861555353235553,,,,,,hicp_yoy
rel::134:treated,-1.36865591177381,,,,,,hicp_yoy
rel::135:treated,-1.38290384412751,,,,,,hicp_yoy
rel::136:treated,-1.24013161547221,,,,,,hicp_yoy
rel::137:treated,-1.8133582315641,,,,,,hicp_yoy
rel::138:treated,-2.0534618210468,,,,,,hicp_yoy
rel::139:treated,-2.29867232664468,,,,,,hicp_yoy
rel::140:treated,-2.18713911472612,,,,,,hicp_yoy
rel::141:treated,-1.55853367677547,,,,,,hicp_yoy
rel::142:treated,-1.44912495264975,,,,,,hicp_yoy
rel::143:treated,-0.980524618756924,,,,,,hicp_yoy
rel::144:treated,-1.69786912584294,,,,,,hicp_yoy
rel::145:treated,-1.44578481482636,,,,,,hicp_yoy
rel::146:treated,-1.02608696285023,,,,,,hicp_yoy
rel::147:treated,-1.61190027079095,,,,,,hicp_yoy
rel::148:treated,-0.911485464242802,,,,,,hicp_yoy
rel::149:treated,-0.227028701119256,,,,,,hicp_yoy
rel::150:treated,0.00258196307957281,,,,,,hicp_yoy
rel::151:treated,-0.0701931875201746,,,,,,hicp_yoy
rel::152:treated,-0.240122646450808,,,,,,hicp_yoy
rel::153:treated,-0.66147376778135,,,,,,hicp_yoy
rel::154:treated,-0.246718420315561,,,,,,hicp_yoy
rel::155:treated,-0.561241583419691,,,,,,hicp_yoy
rel::156:treated,-1.32729415081609,,,,,,hicp_yoy
rel::157:treated,-1.94932360596893,,,,,,hicp_yoy
rel::158:treated,-2.60110767026967,,,,,,hicp_yoy
rel::159:treated,-2.6201333493605,,,,,,hicp_yoy
rel::160:treated,-3.71607434911629,,,,,,hicp_yoy
rel::161:treated,-4.22221015370421,,,,,,hicp_yoy
rel::162:treated,-4.676641055637,,,,,,hicp_yoy
rel::163:treated,-3.95723331373295,,,,,,hicp_yoy
rel::164:treated,-4.48767599887214,,,,,,hicp_yoy
rel::165:treated,-1.30874335891043,,,,,,hicp_yoy
rel::166:treated,-2.35894338861511,,,,,,hicp_yoy
rel::167:treated,-1.98475825672527,,,,,,hicp_yoy
rel::168:treated,-4.22927137747078,,,,,,hicp_yoy
rel::169:treated,-3.24356850279115,,,,,,hicp_yoy
rel::170:treated,-1.87322213895806,,,,,,hicp_yoy
rel::171:treated,-0.48038517253551,,,,,,hicp_yoy
rel::172:treated,-0.39258861001542,,,,,,hicp_yoy
rel::173:treated,-0.0734459125748173,,,,,,hicp_yoy
rel::174:treated,-0.0969079800095687,,,,,,hicp_yoy
rel::175:treated,-0.706902044147291,,,,,,hicp_yoy
rel::176:treated,0.461345962011168,,,,,,hicp_yoy
rel::177:treated,-1.93263422257188,,,,,,hicp_yoy
rel::178:treated,-1.38151726344984,,,,,,hicp_yoy
rel::179:treated,-1.23561035482808,,,,,,hicp_yoy
rel::-60:treated,6.10000000000319,,,,,,unemp_rate
rel::-59:treated,6.00000000000328,,,,,,unemp_rate
rel::-58:treated,6.40000000000321,,,,,,unemp_rate
rel::-57:treated,6.50000000000327,,,,,,unemp_rate
rel::-56:treated,5.90000000000317,,,,,,unemp_rate
rel::-55:treated,6.0000000000032,,,,,,unemp_rate
rel::-54:treated,5.80000000000329,,,,,,unemp_rate
rel::-53:treated,5.40000000000334,,,,,,unemp_rate
rel::-52:treated,5.40000000000303,,,,,,unemp_rate
rel::-51:treated,4.90000000000314,,,,,,unemp_rate
rel::-50:treated,5.10000000000308,,,,,,unemp_rate
rel::-49:treated,5.50000000000304,,,,,,unemp_rate
rel::-48:treated,4.70000000000306,,,,,,unemp_rate
rel::-47:treated,4.60000000000312,,,,,,unemp_rate
rel::-46:treated,4.90000000000316,,,,,,unemp_rate
rel::-45:treated,4.30000000000308,,,,,,unemp_rate
rel::-44:treated,4.20000000000326,,,,,,unemp_rate
rel::-43:treated,4.20000000000302,,,,,,unemp_rate
rel::-42:treated,4.00000000000311,,,,,,unemp_rate
rel::-41:treated,3.9000000000032,,,,,,unemp_rate
rel::-40:treated,4.00000000000308,,,,,,unemp_rate
rel::-39:treated,3.80000000000312,,,,,,unemp_rate
rel::-38:treated,3.60000000000325,,,,,,unemp_rate
rel::-37:treated,3.20000000000311,,,,,,unemp_rate
rel::-36:treated,2.80000000000309,,,,,,unemp_rate
rel::-35:treated,3.00000000000306,,,,,,unemp_rate
rel::-34:treated,2.10000000000305,,,,,,unemp_rate
rel::-33:treated,2.40000000000318,,,,,,unemp_rate
rel::-32:treated,2.40000000000307,,,,,,unemp_rate
rel::-31:treated,1.70000000000321,,,,,,unemp_rate
rel::-30:treated,1.80000000000314,,,,,,unemp_rate
rel::-29:treated,2.10000000000322,,,,,,unemp_rate
rel::-28:treated,1.3000000000031,,,,,,unemp_rate
rel::-27:treated,1.60000000000316,,,,,,unemp_rate
rel::-26:treated,1.60000000000322,,,,,,unemp_rate
rel::-25:treated,1.20000000000314,,,,,,unemp_rate
rel::-24:treated,1.30000000000313,,,,,,unemp_rate
rel::-23:treated,1.30000000000331,,,,,,unemp_rate
rel::-22:treated,1.20000000000314,,,,,,unemp_rate
rel::-21:treated,1.50000000000323,,,,,,unemp_rate
rel::-20:treated,1.6000000000031,,,,,,unemp_rate
rel::-19:treated,1.60000000000321,,,,,,unemp_rate
rel::-18:treated,2.10000000000312,,,,,,unemp_rate
rel::-17:treated,2.30000000000325,,,,,,unemp_rate
rel::-16:treated,1.80000000000331,,,,,,unemp_rate
rel::-15:treated,1.6000000000032,,,,,,unemp_rate
rel::-14:treated,1.60000000000357,,,,,,unemp_rate
rel::-13:treated,1.20000000000301,,,,,,unemp_rate
rel::-12:treated,1.50000000000309,,,,,,unemp_rate
rel::-11:treated,1.500000000003,,,,,,unemp_rate
rel::-10:treated,1.40000000000305,,,,,,unemp_rate
rel::-9:treated,1.60000000000311,,,,,,unemp_rate
rel::-8:treated,1.80000000000305,,,,,,unemp_rate
rel::-7:treated,1.00000000000308,,,,,,unemp_rate
rel::-6:treated,0.800000000003029,,,,,,unemp_rate
rel::-5:treated,0.600000000003072,,,,,,unemp_rate
rel::-4:treated,0.100000000003001,,,,,,unemp_rate
rel::-3:treated,0.200000000003064,,,,,,unemp_rate
rel::-2:treated,0.200000000003105,,,,,,unemp_rate
rel::0:treated,0.300000000003172,,,,,,unemp_rate
rel::1:treated,0.400000000003036,,,,,,unemp_rate
rel::2:treated,0.600000000003056,,,,,,unemp_rate
rel::3:treated,0.600000000003006,,,,,,unemp_rate
rel::4:treated,0.70000000000328,,,,,,unemp_rate
rel::5:treated,1.20000000000318,,,,,,unemp_rate
rel::6:treated,1.00000000000307,,,,,,unemp_rate
rel::7:treated,0.900000000003111,,,,,,unemp_rate
rel::8:treated,1.4000000000031,,,,,,unemp_rate
rel::9:treated,1.70000000000306,,,,,,unemp_rate
rel::10:treated,2.10000000000298,,,,,,unemp_rate
rel::11:treated,2.50000000000331,,,,,,unemp_rate
rel::12:treated,2.60000000000313,,,,,,unemp_rate
rel::13:treated,2.7000000000033,,,,,,unemp_rate
rel::14:treated,3.00000000000314,,,,,,unemp_rate
rel::15:treated,3.10000000000321,,,,,,unemp_rate
rel::16:treated,3.00000000000329,,,,,,unemp_rate
rel::17:treated,3.1000000000033,,,,,,unemp_rate
rel::18:treated,2.70000000000333,,,,,,unemp_rate
rel::19:treated,2.80000000000332,,,,,,unemp_rate
rel::20:treated,3.00000000000315,,,,,,unemp_rate
rel::21:treated,2.6000000000031,,,,,,unemp_rate
rel::22:treated,2.60000000000332,,,,,,unemp_rate
rel::23:treated,2.70000000000322,,,,,,unemp_rate
rel::24:treated,2.5000000000031,,,,,,unemp_rate
rel::25:treated,2.30000000000317,,,,,,unemp_rate
rel::26:treated,2.70000000000308,,,,,,unemp_rate
rel::27:treated,2.30000000000314,,,,,,unemp_rate
