term,estimate,std.error,statistic,p.value,conf.low,conf.high,outcome
rel::28:treated,2.30000000000312,,,,,,unemp_rate
rel::29:treated,2.40000000000323,,,,,,unemp_rate
rel::30:treated,2.40000000000317,,,,,,unemp_rate
rel::31:treated,2.60000000000321,,,,,,unemp_rate
rel::32:treated,2.60000000000317,,,,,,unemp_rate
rel::33:treated,2.90000000000331,,,,,,unemp_rate
rel::34:treated,2.90000000000321,,,,,,unemp_rate
rel::35:treated,3.00000000000325,,,,,,unemp_rate
rel::36:treated,2.90000000000328,,,,,,unemp_rate
rel::37:treated,2.40000000000326,,,,,,unemp_rate
rel::38:treated,2.60000000000322,,,,,,unemp_rate
rel::39:treated,2.90000000000323,,,,,,unemp_rate
rel::40:treated,2.6000000000032,,,,,,unemp_rate
rel::41:treated,2.60000000000333,,,,,,unemp_rate
rel::42:treated,2.70000000000329,,,,,,unemp_rate
rel::43:treated,2.30000000000333,,,,,,unemp_rate
rel::44:treated,2.70000000000322,,,,,,unemp_rate
rel::45:treated,2.60000000000324,,,,,,unemp_rate
rel::46:treated,2.30000000000326,,,,,,unemp_rate
rel::47:treated,2.80000000000321,,,,,,unemp_rate
rel::48:treated,3.2000000000032,,,,,,unemp_rate
rel::49:treated,2.50000000000348,,,,,,unemp_rate
rel::50:treated,2.70000000000351,,,,,,unemp_rate
rel::51:treated,3.10000000000353,,,,,,unemp_rate
rel::52:treated,2.70000000000347,,,,,,unemp_rate
rel::53:treated,3.30000000000336,,,,,,unemp_rate
rel::54:treated,3.30000000000334,,,,,,unemp_rate
rel::55:treated,2.50000000000334,,,,,,unemp_rate
rel::56:treated,2.80000000000343,,,,,,unemp_rate
rel::57:treated,3.10000000000327,,,,,,unemp_rate
rel::58:treated,2.50000000000324,,,,,,unemp_rate
rel::59:treated,2.80000000000324,,,,,,unemp_rate
rel::60:treated,3.00000000000307,,,,,,unemp_rate
rel::61:treated,3.00000000000326,,,,,,unemp_rate
rel::62:treated,2.70000000000324,,,,,,unemp_rate
rel::63:treated,2.90000000000323,,,,,,unemp_rate
rel::64:treated,3.00000000000323,,,,,,unemp_rate
rel::65:treated,2.80000000000326,,,,,,unemp_rate
rel::66:treated,3.00000000000315,,,,,,unemp_rate
rel::67:treated,2.40000000000321,,,,,,unemp_rate
rel::68:treated,2.60000000000321,,,,,,unemp_rate
rel::69:treated,2.60000000000322,,,,,,unemp_rate
rel::70:treated,1.90000000000322,,,,,,unemp_rate
rel::71:treated,2.20000000000321,,,,,,unemp_rate
rel::72:treated,2.30000000000329,,,,,,unemp_rate
rel::73:treated,2.00000000000325,,,,,,unemp_rate
rel::74:treated,1.90000000000326,,,,,,unemp_rate
rel::75:treated,2.20000000000326,,,,,,unemp_rate
rel::76:treated,2.30000000000323,,,,,,unemp_rate
rel::77:treated,2.20000000000326,,,,,,unemp_rate
rel::78:treated,2.10000000000322,,,,,,unemp_rate
rel::79:treated,2.30000000000327,,,,,,unemp_rate
rel::80:treated,2.10000000000317,,,,,,unemp_rate
rel::81:treated,2.10000000000325,,,,,,unemp_rate
rel::82:treated,2.00000000000318,,,,,,unemp_rate
rel::83:treated,1.80000000000319,,,,,,unemp_rate
rel::84:treated,1.9000000000033,,,,,,unemp_rate
rel::85:treated,1.80000000000323,,,,,,unemp_rate
rel::86:treated,1.80000000000326,,,,,,unemp_rate
rel::87:treated,1.80000000000333,,,,,,unemp_rate
rel::88:treated,1.70000000000322,,,,,,unemp_rate
rel::89:treated,1.20000000000321,,,,,,unemp_rate
rel::90:treated,1.20000000000321,,,,,,unemp_rate
rel::91:treated,1.50000000000319,,,,,,unemp_rate
rel::92:treated,1.10000000000327,,,,,,unemp_rate
rel::93:treated,1.00000000000325,,,,,,unemp_rate
rel::94:treated,1.10000000000351,,,,,,unemp_rate
rel::95:treated,0.9000000000035,,,,,,unemp_rate
rel::96:treated,1.00000000000326,,,,,,unemp_rate
rel::97:treated,0.900000000003465,,,,,,unemp_rate
rel::98:treated,0.900000000003497,,,,,,unemp_rate
rel::99:treated,0.800000000003326,,,,,,unemp_rate
rel::100:treated,1.10000000000351,,,,,,unemp_rate
rel::101:treated,0.800000000003286,,,,,,unemp_rate
rel::102:treated,0.800000000003433,,,,,,unemp_rate
rel::103:treated,0.800000000003202,,,,,,unemp_rate
rel::104:treated,0.800000000003328,,,,,,unemp_rate
rel::105:treated,0.800000000003262,,,,,,unemp_rate
rel::106:treated,1.00000000000342,,,,,,unemp_rate
rel::107:treated,0.900000000003308,,,,,,unemp_rate
rel::108:treated,0.400000000003146,,,,,,unemp_rate
rel::109:treated,0.500000000003459,,,,,,unemp_rate
rel::110:treated,0.500000000003315,,,,,,unemp_rate
rel::111:treated,0.200000000003467,,,,,,unemp_rate
rel::112:treated,0.200000000003271,,,,,,unemp_rate
rel::113:treated,3.22764037719026e-12,,,,,,unemp_rate
rel::114:treated,-0.0999999999966636,,,,,,unemp_rate
rel::115:treated,-0.499999999996684,,,,,,unemp_rate
rel::116:treated,-0.299999999996762,,,,,,unemp_rate
rel::117:treated,-0.299999999996639,,,,,,unemp_rate
rel::118:treated,-0.199999999996833,,,,,,unemp_rate
rel::119:treated,-0.699999999996764,,,,,,unemp_rate
rel::120:treated,-0.399999999996661,,,,,,unemp_rate
rel::121:treated,-0.199999999996655,,,,,,unemp_rate
rel::122:treated,-0.699999999996798,,,,,,unemp_rate
rel::123:treated,-0.799999999996747,,,,,,unemp_rate
rel::124:treated,-0.699999999996669,,,,,,unemp_rate
rel::125:treated,-0.299999999996763,,,,,,unemp_rate
rel::126:treated,-0.699999999996835,,,,,,unemp_rate
rel::127:treated,-0.699999999996791,,,,,,unemp_rate
rel::128:treated,-0.49999999999683,,,,,,unemp_rate
rel::129:treated,-0.799999999996798,,,,,,unemp_rate
rel::130:treated,-0.899999999996688,,,,,,unemp_rate
rel::131:treated,-0.499999999996705,,,,,,unemp_rate
rel::132:treated,-0.399999999996694,,,,,,unemp_rate
rel::133:treated,-0.0999999999966783,,,,,,unemp_rate
rel::134:treated,-0.0999999999967596,,,,,,unemp_rate
rel::135:treated,3.34354766096112e-12,,,,,,unemp_rate
rel::136:treated,-0.19999999999684,,,,,,unemp_rate
rel::137:treated,-0.19999999999682,,,,,,unemp_rate
rel::138:treated,-0.299999999996834,,,,,,unemp_rate
rel::139:treated,0.100000000003181,,,,,,unemp_rate
rel::140:treated,-0.0999999999968297,,,,,,unemp_rate
rel::141:treated,-0.499999999996816,,,,,,unemp_rate
rel::142:treated,-0.299999999996818,,,,,,unemp_rate
rel::143:treated,-0.399999999996797,,,,,,unemp_rate
rel::144:treated,-0.499999999996807,,,,,,unemp_rate
rel::145:treated,-0.399999999996818,,,,,,unemp_rate
rel::146:treated,-0.499999999996807,,,,,,unemp_rate
rel::147:treated,-0.59999999999681,,,,,,unemp_rate
rel::148:treated,-0.499999999996823,,,,,,unemp_rate
rel::149:treated,-0.0999999999968249,,,,,,unemp_rate
rel::150:treated,-0.0999999999968089,,,,,,unemp_rate
rel::151:treated,-0.399999999996807,,,,,,unemp_rate
rel::152:treated,-0.199999999996817,,,,,,unemp_rate
rel::153:treated,-0.199999999996834,,,,,,unemp_rate
rel::154:treated,3.2120972548455e-12,,,,,,unemp_rate
rel::155:treated,3.2041036490682e-12,,,,,,unemp_rate
rel::156:treated,-0.199999999996817,,,,,,unemp_rate
rel::157:treated,-0.399999999996799,,,,,,unemp_rate
rel::158:treated,-0.199999999996782,,,,,,unemp_rate
rel::159:treated,-0.499999999996804,,,,,,unemp_rate
rel::160:treated,-0.499999999996782,,,,,,unemp_rate
rel::161:treated,-0.499999999996733,,,,,,unemp_rate
rel::162:treated,-0.499999999996782,,,,,,unemp_rate
rel::163:treated,-0.699999999996781,,,,,,unemp_rate
rel::164:treated,-0.599999999996737,,,,,,unemp_rate
rel::165:treated,-0.299999999996732,,,,,,unemp_rate
rel::166:treated,-1.09999999999675,,,,,,unemp_rate
rel::167:treated,-0.49999999999674,,,,,,unemp_rate
rel::168:treated,-0.699999999996742,,,,,,unemp_rate
rel::169:treated,-0.799999999996716,,,,,,unemp_rate
rel::170:treated,-0.899999999996697,,,,,,unemp_rate
rel::171:treated,-1.09999999999673,,,,,,unemp_rate
rel::172:treated,-0.799999999996737,,,,,,unemp_rate
rel::173:treated,-1.19999999999676,,,,,,unemp_rate
rel::174:treated,-1.19999999999675,,,,,,unemp_rate
rel::175:treated,-0.999999999996787,,,,,,unemp_rate
rel::176:treated,-1.29999999999682,,,,,,unemp_rate
rel::177:treated,-1.49999999999677,,,,,,unemp_rate
rel::178:treated,-1.19999999999676,,,,,,unemp_rate
rel::179:treated,-1.49999999999684,,,,,,unemp_rate
rel::-60:treated,-0.0154610042564323,,,,,,ln_imp
rel::-59:treated,-0.0200069121658296,,,,,,ln_imp
rel::-58:treated,-0.023322066114922,,,,,,ln_imp
rel::-57:treated,-0.0231537502767959,,,,,,ln_imp
rel::-56:treated,-0.0300702484035259,,,,,,ln_imp
rel::-55:treated,-0.0225102762352932,,,,,,ln_imp
rel::-54:treated,-0.0247934131325107,,,,,,ln_imp
rel::-53:treated,-0.0268403389131742,,,,,,ln_imp
rel::-52:treated,-0.0231298658694148,,,,,,ln_imp
rel::-51:treated,-0.0226384380278739,,,,,,ln_imp
rel::-50:treated,-0.0250392042411054,,,,,,ln_imp
rel::-49:treated,-0.0272286944116135,,,,,,ln_imp
rel::-48:treated,-0.0157947824701702,,,,,,ln_imp
rel::-47:treated,-0.0180784211486663,,,,,,ln_imp
rel::-46:treated,-0.0126978915764016,,,,,,ln_imp
rel::-45:treated,-0.0197220399419705,,,,,,ln_imp
rel::-44:treated,-0.01751307136148,,,,,,ln_imp
rel::-43:treated,-0.0174439847063271,,,,,,ln_imp
rel::-42:treated,-0.0160999469483551,,,,,,ln_imp
rel::-41:treated,-0.0260070583887926,,,,,,ln_imp
rel::-40:treated,-0.0191839716752447,,,,,,ln_imp
rel::-39:treated,-0.0155181272488918,,,,,,ln_imp
rel::-38:treated,-0.017935716606231,,,,,,ln_imp
rel::-37:treated,0.00121962377474256,,,,,,ln_imp
rel::-36:treated,-0.00989812810327234,,,,,,ln_imp
rel::-35:treated,-0.0100685464061638,,,,,,ln_imp
rel::-34:treated,-0.0122801122799647,,,,,,ln_imp
rel::-33:treated,-0.0112093446009739,,,,,,ln_imp
rel::-32:treated,-0.0113683763708499,,,,,,ln_imp
rel::-31:treated,-0.0075588866669754,,,,,,ln_imp
rel::-30:treated,-0.00936089847307715,,,,,,ln_imp
rel::-29:treated,-0.00137497175157583,,,,,,ln_imp
rel::-28:treated,-0.000245170457013345,,,,,,ln_imp
rel::-27:treated,-0.00355677148386819,,,,,,ln_imp
rel::-26:treated,-0.00287212922159407,,,,,,ln_imp
rel::-25:treated,-0.00469025619579711,,,,,,ln_imp
rel::-24:treated,-0.00465416555121344,,,,,,ln_imp
rel::-23:treated,-0.00194207521414016,,,,,,ln_imp
rel::-22:treated,0.000140332055404595,,,,,,ln_imp
rel::-21:treated,-0.00152834846194175,,,,,,ln_imp
rel::-20:treated,0.0053034820213419,,,,,,ln_imp
rel::-19:treated,0.000484810259748735,,,,,,ln_imp
rel::-18:treated,0.000210613697729174,,,,,,ln_imp
rel::-17:treated,0.000807867364989053,,,,,,ln_imp
rel::-16:treated,-0.0047881513928475,,,,,,ln_imp
rel::-15:treated,0.00036299582350373,,,,,,ln_imp
rel::-14:treated,0.0045793903933531,,,,,,ln_imp
rel::-13:treated,0.00391644228079187,,,,,,ln_imp
rel::-12:treated,0.00227082116919115,,,,,,ln_imp
rel::-11:treated,0.00227197042696954,,,,,,ln_imp
rel::-10:treated,0.0028668570738148,,,,,,ln_imp
rel::-9:treated,0.00363824659137255,,,,,,ln_imp
rel::-8:treated,0.00188944300069324,,,,,,ln_imp
rel::-7:treated,0.00687440683481793,,,,,,ln_imp
rel::-6:treated,0.00675371385765449,,,,,,ln_imp
rel::-5:treated,0.00547130354161081,,,,,,ln_imp
rel::-4:treated,0.0075722346913272,,,,,,ln_imp
rel::-3:treated,0.000431067934258811,,,,,,ln_imp
rel::-2:treated,0.000221549738168256,,,,,,ln_imp
rel::0:treated,0.0113902457082788,,,,,,ln_imp
rel::1:treated,0.00494574323521447,,,,,,ln_imp
rel::2:treated,0.00449816741204963,,,,,,ln_imp
rel::3:treated,0.00145166814379239,,,,,,ln_imp
rel::4:treated,-0.00120176566738299,,,,,,ln_imp
rel::5:treated,0.00434015615123852,,,,,,ln_imp
rel::6:treated,0.000487849987692026,,,,,,ln_imp
rel::7:treated,-0.000891890882372421,,,,,,ln_imp
rel::8:treated,0.000545289716015983,,,,,,ln_imp
rel::9:treated,0.00331716587576267,,,,,,ln_imp
rel::10:treated,0.00252762676196064,,,,,,ln_imp
rel::11:treated,0.00574478451473385,,,,,,ln_imp
rel::12:treated,0.00680697030785465,,,,,,ln_imp
rel::13:treated,0.00217872293276706,,,,,,ln_imp
rel::14:treated,2.34181951777894e-05,,,,,,ln_imp
rel::15:treated,0.00621796020004905,,,,,,ln_imp
rel::16:treated,0.00131890864647014,,,,,,ln_imp
rel::17:treated,0.0044739735693534,,,,,,ln_imp
rel::18:treated,0.0054773709823091,,,,,,ln_imp
rel::19:treated,0.00291003313575021,,,,,,ln_imp
rel::20:treated,0.00467406089902732,,,,,,ln_imp
rel::21:treated,0.00607971710293784,,,,,,ln_imp
rel::22:treated,0.00317255390764686,,,,,,ln_imp
rel::23:treated,0.00536463736778945,,,,,,ln_imp
rel::24:treated,0.00315178893544905,,,,,,ln_imp
rel::25:treated,0.00439503101710089,,,,,,ln_imp
rel::26:treated,0.00550660496748923,,,,,,ln_imp
rel::27:treated,0.00494539601139746,,,,,,ln_imp
rel::28:treated,0.00674482367106687,,,,,,ln_imp
rel::29:treated,0.00368476235230228,,,,,,ln_imp
rel::30:treated,0.00532233325592941,,,,,,ln_imp
rel::31:treated,0.00296079163780884,,,,,,ln_imp
rel::32:treated,0.00530360638654951,,,,,,ln_imp
rel::33:treated,0.00788132202592956,,,,,,ln_imp
rel::34:treated,0.0094371817998469,,,,,,ln_imp
rel::35:treated,0.00557363195651988,,,,,,ln_imp
rel::36:treated,0.00575029085445798,,,,,,ln_imp
rel::37:treated,0.00639958238856755,,,,,,ln_imp
rel::38:treated,0.00659083403811232,,,,,,ln_imp
rel::39:treated,0.00698043173137451,,,,,,ln_imp
rel::40:treated,0.00901139204289288,,,,,,ln_imp
rel::41:treated,0.00981523186898114,,,,,,ln_imp
rel::42:treated,0.0123596534183126,,,,,,ln_imp
rel::43:treated,0.016538460485843,,,,,,ln_imp
rel::44:treated,0.00531338891174205,,,,,,ln_imp
rel::45:treated,0.0125881089216853,,,,,,ln_imp
rel::46:treated,0.0132433106914787,,,,,,ln_imp
rel::47:treated,0.00634010977830871,,,,,,ln_imp
rel::48:treated,0.0126879253704207,,,,,,ln_imp
rel::49:treated,0.012072371078752,,,,,,ln_imp
rel::50:treated,0.0147652541506312,,,,,,ln_imp
rel::51:treated,0.0115318326773187,,,,,,ln_imp
rel::52:treated,0.0127802506653207,,,,,,ln_imp
rel::53:treated,0.0144860500236039,,,,,,ln_imp
rel::54:treated,0.0160620101493202,,,,,,ln_imp
rel::55:treated,0.0102123756231271,,,,,,ln_imp
rel::56:treated,0.0145183279893935,,,,,,ln_imp
rel::57:treated,0.0104589357418447,,,,,,ln_imp
rel::58:treated,0.0155892456012953,,,,,,ln_imp
rel::59:treated,0.0114069977935077,,,,,,ln_imp
rel::60:treated,0.0128523392972595,,,,,,ln_imp
rel::61:treated,0.00700402424066294,,,,,,ln_imp
rel::62:treated,0.0114697794128636,,,,,,ln_imp
rel::63:treated,0.00961910120615112,,,,,,ln_imp
rel::64:treated,0.00540182288309065,,,,,,ln_imp
rel::65:treated,0.00537728594877666,,,,,,ln_imp
rel::66:treated,0.00326081468511382,,,,,,ln_imp
rel::67:treated,0.00706948525390266,,,,,,ln_imp
rel::68:treated,0.00791679131670539,,,,,,ln_imp
rel::69:treated,0.00435873262872804,,,,,,ln_imp
rel::70:treated,-0.000332517730651951,,,,,,ln_imp
rel::71:treated,0.00248207984822069,,,,,,ln_imp
rel::72:treated,0.00692029370401644,,,,,,ln_imp
rel::73:treated,0.00221130097179745,,,,,,ln_imp
rel::74:treated,0.00305964313103666,,,,,,ln_imp
rel::75:treated,0.00575171552365979,,,,,,ln_imp
rel::76:treated,0.00306834577705778,,,,,,ln_imp
rel::77:treated,0.00426505722367462,,,,,,ln_imp
rel::78:treated,0.00556352546124317,,,,,,ln_imp
rel::79:treated,0.00206855157168407,,,,,,ln_imp
rel::80:treated,0.00501927697097452,,,,,,ln_imp
rel::81:treated,0.00265237198508717,,,,,,ln_imp
rel::82:treated,0.00493316752980002,,,,,,ln_imp
rel::83:treated,-0.000848066116191068,,,,,,ln_imp
rel::84:treated,0.00194980365126277,,,,,,ln_imp
rel::85:treated,0.00488526169542671,,,,,,ln_imp
rel::86:treated,0.00236177288949098,,,,,,ln_imp
rel::87:treated,0.00532046034112852,,,,,,ln_imp
rel::88:treated,0.00947072747009637,,,,,,ln_imp
rel::89:treated,0.00473334446553289,,,,,,ln_imp
rel::90:treated,0.00344614330454479,,,,,,ln_imp
rel::91:treated,0.00791858956856813,,,,,,ln_imp
rel::92:treated,0.00371335933637339,,,,,,ln_imp
rel::93:treated,0.0088170367430213,,,,,,ln_imp
rel::94:treated,0.00747530789743184,,,,,,ln_imp
rel::95:treated,0.00584852616232294,,,,,,ln_imp
rel::96:treated,0.00399473090292193,,,,,,ln_imp
rel::97:treated,0.00427829343089928,,,,,,ln_imp
rel::98:treated,0.00184680936715544,,,,,,ln_imp
rel::99:treated,0.00294992975330724,,,,,,ln_imp
rel::100:treated,0.000838491319849783,,,,,,ln_imp
rel::101:treated,-0.0043545565850098,,,,,,ln_imp
